"Time (s)"	"Acceleration x (m/s^2)"	"Acceleration y (m/s^2)"	"Acceleration z (m/s^2)"
4.808616000E-3	-3.667917013E0	4.338293552E0	7.297526836E0
7.605412000E-3	-3.655946016E0	4.326322556E0	7.319074631E0
8.762962000E-3	-3.634398222E0	4.316745758E0	7.340622425E0
1.159783500E-2	-3.624821424E0	4.316745758E0	7.371747017E0
1.350634700E-2	-3.617638826E0	4.319139957E0	7.405265808E0
1.559437300E-2	-3.624821424E0	4.321534157E0	7.445967197E0
1.690677000E-2	-3.627215624E0	4.333505154E0	7.491456985E0
1.965306600E-2	-3.639186621E0	4.343081951E0	7.527369976E0
2.151584700E-2	-3.653551817E0	4.340687752E0	7.570465565E0
2.368552700E-2	-3.660734415E0	4.323928356E0	7.637503624E0
2.489880800E-2	-3.643975019E0	4.297592163E0	7.723694801E0
2.774379600E-2	-3.605667830E0	4.266467571E0	7.826645374E0
2.962127000E-2	-3.550601006E0	4.218583584E0	7.941566944E0
3.179102700E-2	-3.514688015E0	4.158728123E0	8.037335396E0
3.312111600E-2	-3.488351822E0	4.091690540E0	8.123526573E0
3.578587300E-2	-3.464409828E0	4.036623955E0	8.204929352E0
3.759184700E-2	-3.454833031E0	3.983951569E0	8.264783859E0
3.952550000E-2	-3.457227230E0	3.943250179E0	8.307879448E0
4.101834700E-2	-3.464409828E0	3.919308186E0	8.358158112E0
4.350888500E-2	-3.469198227E0	3.892971992E0	8.418013573E0
4.569211600E-2	-3.478775024E0	3.869029999E0	8.504204750E0
4.787356600E-2	-3.488351822E0	3.854664803E0	8.552088737E0
4.910730800E-2	-3.495534420E0	3.845088005E0	8.604761124E0
5.193064200E-2	-3.505111217E0	3.845088005E0	8.655038834E0
5.392565400E-2	-3.512293816E0	3.854664803E0	8.693346024E0
5.598656500E-2	-3.507505417E0	3.864241600E0	8.722076416E0
5.722715400E-2	-3.495534420E0	3.869029999E0	8.731653214E0
6.004379600E-2	-3.493140221E0	3.873818398E0	8.736441612E0
6.190030800E-2	-3.488351822E0	3.885789394E0	8.753201485E0
6.407448900E-2	-3.471592426E0	3.895366192E0	8.762778282E0
6.530553900E-2	-3.450044632E0	3.907337189E0	8.769960403E0
6.813141200E-2	-3.423708439E0	3.921702385E0	8.779537201E0
6.995907700E-2	-3.394978046E0	3.928884983E0	8.779537201E0
7.216210400E-2	-3.368641853E0	3.940855980E0	8.757989883E0
7.351750000E-2	-3.339911461E0	3.957615376E0	8.734047890E0
7.615515400E-2	-3.311181068E0	3.988739967E0	8.712499619E0
7.799034600E-2	-3.292027235E0	4.022258759E0	8.695740700E0
7.990453900E-2	-3.280056238E0	4.046200752E0	8.667010307E0
8.139473100E-2	-3.272873640E0	4.060565948E0	8.638279915E0
8.415011600E-2	-3.265691042E0	4.067748547E0	8.628703117E0
8.606577000E-2	-3.256114244E0	4.082113743E0	8.621520042E0
8.816007700E-2	-3.244143248E0	4.129997730E0	8.616731644E0
8.948361600E-2	-3.236960649E0	4.161122322E0	8.619126320E0
9.230687300E-2	-3.222595453E0	4.129997730E0	8.590395927E0
9.425880800E-2	-3.191470861E0	4.067748547E0	8.528146744E0
9.634675800E-2	-3.157952070E0	4.015076160E0	8.453926086E0
9.758253900E-2	-3.129221678E0	3.993528366E0	8.374917984E0
1.004034880E-1	-3.124433279E0	3.988739967E0	8.295908928E0
1.022420390E-1	-3.141192675E0	3.981557369E0	8.231265068E0
1.044489500E-1	-3.172317266E0	3.976768970E0	8.171410561E0
1.056832310E-1	-3.196259260E0	3.969586372E0	8.104372978E0
1.085055650E-1	-3.229778051E0	3.962403774E0	8.032546997E0
1.103990000E-1	-3.272873640E0	3.962403774E0	7.967903137E0
1.125361420E-1	-3.308786631E0	3.962403774E0	7.898471355E0
1.139305770E-1	-3.344699860E0	3.969586372E0	7.843404770E0
1.165382960E-1	-3.390189648E0	3.981557369E0	7.793126583E0
1.183845390E-1	-3.430891037E0	3.993528366E0	7.740454197E0
1.204187310E-1	-3.469198227E0	4.003105164E0	7.692570210E0
1.217954230E-1	-3.507505417E0	4.010287762E0	7.663839817E0
1.243921540E-1	-3.533841610E0	4.024652958E0	7.649474621E0
1.264804230E-1	-3.562572241E0	4.039018154E0	7.644686222E0
1.286352580E-1	-3.574543238E0	4.062960148E0	7.656657219E0
1.299298080E-1	-3.593696833E0	4.079719543E0	7.678205013E0
1.326917960E-1	-3.632004023E0	4.096478939E0	7.716512203E0
1.346711160E-1	-3.667917013E0	4.118026733E0	7.766790390E0
1.367308730E-1	-3.701435804E0	4.134786129E0	7.814674377E0
1.379863080E-1	-3.739742994E0	4.141968727E0	7.876923561E0
1.407875270E-1	-3.773261786E0	4.144362926E0	7.951143742E0
1.426646160E-1	-3.794809580E0	4.137180328E0	8.022970200E0
1.448179500E-1	-3.806780815E0	4.122815132E0	8.092401505E0
1.460710000E-1	-3.816357613E0	4.096478939E0	8.173804283E0
1.488751810E-1	-3.845088005E0	4.043806553E0	8.315062523E0
1.507546930E-1	-3.866635799E0	4.007893562E0	8.418013573E0
1.529210650E-1	-3.883395195E0	3.988739967E0	8.537723541E0
1.543034230E-1	-3.909731388E0	3.967192173E0	8.655038834E0
1.569138730E-1	-3.936067581E0	3.938461781E0	8.772355080E0
1.587602700E-1	-3.960009575E0	3.919308186E0	8.899248123E0
1.606993460E-1	-3.976768970E0	3.902548790E0	9.045293808E0
1.621574230E-1	-3.981557369E0	3.895366192E0	9.186552048E0
1.649383460E-1	-3.971980572E0	3.900154591E0	9.313444138E0
1.668423080E-1	-3.957615376E0	3.907337189E0	9.435548782E0
1.689954110E-1	-3.950432777E0	3.909731388E0	9.562441826E0
1.702630390E-1	-3.940855980E0	3.907337189E0	9.696516991E0
1.730515270E-1	-3.902548790E0	3.909731388E0	9.804255486E0
1.750801420E-1	-3.847482204E0	3.912125587E0	9.888052940E0
1.771054110E-1	-3.785232782E0	3.897760391E0	9.964667320E0
1.783577310E-1	-3.720589399E0	3.869029999E0	1.002931118E1
1.811623730E-1	-3.648763418E0	3.825934410E0	1.007240677E1
1.831209620E-1	-3.579331636E0	3.775655985E0	1.007480049E1
1.851939880E-1	-3.526659012E0	3.715801001E0	1.005564690E1
1.864633460E-1	-3.478775024E0	3.641580820E0	1.005804157E1
1.892516030E-1	-3.430891037E0	3.569754839E0	1.004128170E1
1.912798340E-1	-3.385401249E0	3.509899616E0	1.000058079E1
1.932813340E-1	-3.359065056E0	3.445256233E0	9.943120003E0
1.948357310E-1	-3.330334663E0	3.383007050E0	9.890447617E0
1.972734500E-1	-3.308786631E0	3.318363667E0	9.852140427E0
1.992620000E-1	-3.313575268E0	3.263296843E0	9.799467087E0
2.012068080E-1	-3.380612850E0	3.268085241E0	9.732429504E0
2.025482690E-1	-3.500322819E0	3.339911461E0	9.677363396E0
2.051592310E-1	-3.682282209E0	3.514688015E0	9.684545517E0
2.072810770E-1	-3.785232782E0	3.557783842E0	9.639056206E0
2.093716800E-1	-3.823540211E0	3.481169224E0	9.548076630E0
2.107149620E-1	-3.861847401E0	3.414131641E0	9.471462250E0
2.134281800E-1	-3.890577793E0	3.356670856E0	9.409213066E0
2.154571420E-1	-3.909731388E0	3.327940464E0	9.366117477E0
2.174688340E-1	-3.912125587E0	3.303998232E0	9.320627213E0
2.187676160E-1	-3.892971992E0	3.272873640E0	9.267954826E0
2.215261420E-1	-3.847482204E0	3.236960649E0	9.236829758E0
2.234362690E-1	-3.790021181E0	3.179499865E0	9.181763649E0
2.255721800E-1	-3.737348795E0	3.124433279E0	9.117119789E0
2.268226930E-1	-3.667917013E0	3.076549292E0	9.097966194E0
2.296290650E-1	-3.588908434E0	3.023876667E0	9.095572472E0
2.316575650E-1	-3.529053211E0	2.978386879E0	9.078812599E0
2.336596030E-1	-3.478775024E0	2.932897091E0	9.050082207E0
2.352607690E-1	-3.426102638E0	2.868253708E0	9.002198219E0
2.376613340E-1	-3.375824451E0	2.815581083E0	8.978256226E0
2.395955770E-1	-3.318363667E0	2.765302896E0	8.983044624E0
2.414540390E-1	-3.244143248E0	2.705447912E0	8.990227699E0
2.429226160E-1	-3.174711466E0	2.650381327E0	8.992621422E0
2.456861540E-1	-3.117250681E0	2.604891539E0	9.004592896E0
2.475973460E-1	-3.059789658E0	2.537853718E0	9.002198219E0
2.497518080E-1	-2.990357876E0	2.446874142E0	8.973467827E0
2.510163080E-1	-2.920926094E0	2.365471363E0	8.961497307E0
2.538164490E-1	-2.853888512E0	2.303221941E0	8.968679428E0
2.557924620E-1	-2.755726099E0	2.212242365E0	8.939949036E0
2.578616030E-1	-2.700659513E0	2.190694571E0	8.904036522E0
2.591886160E-1	-2.659958124E0	2.193088770E0	8.892065048E0
2.619182190E-1	-2.638410330E0	2.190694571E0	8.887276649E0
2.637828850E-1	-2.554613113E0	2.128445387E0	8.860940933E0
2.659479110E-1	-2.111685991E0	1.733402014E0	8.631096840E0
2.672562310E-1	-1.613691926E0	1.228225470E0	8.283937454E0
2.700044490E-1	-1.558625340E0	1.027112484E0	8.238448143E0
2.719555390E-1	-1.781286120E0	9.624691010E-1	8.396465302E0
2.740506800E-1	-2.061407566E0	8.858546019E-1	8.614337921E0
2.754454230E-1	-2.363077164E0	8.212111592E-1	8.899248123E0
2.780441800E-1	-2.676717520E0	6.105214357E-1	9.191340446E0
2.800198850E-1	-2.928108692E0	2.250549644E-1	9.397241592E0
2.819262310E-1	-3.023876667E0	2.633621916E-2	9.512163162E0
2.832941540E-1	-2.980781078E0	-2.394201700E-3	9.514557838E0
2.858280390E-1	-2.937685490E0	4.548983276E-2	9.404424667E0
2.879876920E-1	-3.011905670E0	1.460463107E-1	9.337387085E0
2.901305260E-1	-3.201047659E0	2.418143749E-1	9.435548782E0
2.913671540E-1	-3.483563423E0	3.663128614E-1	9.691728592E0
2.941883340E-1	-3.809175014E0	5.267243981E-1	9.976638794E0
2.962173340E-1	-4.070142746E0	7.206547260E-1	1.015859795E1
2.982447570E-1	-4.216189384E0	9.672574997E-1	1.021127033E1
2.994946540E-1	-4.249708176E0	1.244984865E0	1.017056847E1
3.023018720E-1	-4.230554581E0	1.517923832E0	1.009874249E1
3.041641920E-1	-4.180276394E0	1.752555609E0	1.004128170E1
3.063334490E-1	-4.084507942E0	1.965639591E0	1.001494598E1
3.076080000E-1	-3.967192173E0	2.183511972E0	1.001733971E1
3.103907570E-1	-3.845088005E0	2.331952572E0	1.002212811E1
3.124084620E-1	-3.746925592E0	2.300827742E0	1.000297451E1
3.144217950E-1	-3.701435804E0	2.236184359E0	1.005804157E1
3.160225390E-1	-3.639186621E0	2.238578558E0	1.011550236E1
3.184141410E-1	-3.576937437E0	2.252943754E0	1.001015759E1
3.202906540E-1	-3.514688015E0	2.267308950E0	1.003649330E1
3.223703460E-1	-3.464409828E0	2.276885748E0	1.018493366E1
3.237620770E-1	-3.397372246E0	2.269703150E0	1.033098030E1
3.264580000E-1	-3.280056238E0	2.248155355E0	1.043632507E1
3.284043080E-1	-3.167528868E0	2.214636564E0	1.048899746E1
3.304770770E-1	-3.078943491E0	2.193088770E0	1.058476543E1
3.317530000E-1	-3.023876667E0	2.183511972E0	1.075475407E1
3.345687950E-1	-2.975992680E0	2.178723574E0	1.095586681E1
3.365977180E-1	-2.913743496E0	2.154781580E0	1.114500904E1
3.386092180E-1	-2.870647907E0	2.130839586E0	1.131260300E1
3.401877310E-1	-2.834734917E0	2.104503393E0	1.144188976E1
3.426662570E-1	-2.798821688E0	2.078166962E0	1.153286934E1
3.445871540E-1	-2.738966703E0	2.049436569E0	1.153047562E1
3.467117950E-1	-2.671929121E0	2.006340981E0	1.147780323E1
3.481293080E-1	-2.607285738E0	1.968033791E0	1.139161205E1
3.507684870E-1	-2.547430515E0	1.963245392E0	1.129584408E1
3.527503460E-1	-2.525882721E0	2.015917778E0	1.123120022E1
3.547987570E-1	-2.537853718E0	2.114080191E0	1.119528675E1
3.563295770E-1	-2.523488522E0	2.209848166E0	1.116655636E1
3.588018340E-1	-2.492363930E0	2.310404539E0	1.116655636E1
3.607446540E-1	-2.458845139E0	2.387019157E0	1.122162342E1
3.626641920E-1	-2.427720547E0	2.454056740E0	1.132217979E1
3.642363080E-1	-2.389413357E0	2.521094322E0	1.138442898E1
3.665719230E-1	-2.319981337E0	2.604891539E0	1.139640045E1
3.687443080E-1	-2.252943754E0	2.667140722E0	1.136767006E1
3.708990640E-1	-2.154781580E0	2.724601507E0	1.131499767E1
3.722128080E-1	-2.039859772E0	2.746149302E0	1.123838234E1
3.749543330E-1	-1.932120800E0	2.731784105E0	1.114979744E1
3.769625770E-1	-1.843535304E0	2.671929121E0	1.106121159E1
3.789934870E-1	-1.776497602E0	2.592920542E0	1.099417400E1
3.802818850E-1	-1.702277422E0	2.477998734E0	1.092953110E1
3.830496030E-1	-1.628057122E0	2.319981337E0	1.084573364E1
3.849404230E-1	-1.580173135E0	2.138022184E0	1.076911926E1
3.870796410E-1	-1.572990537E0	1.953668594E0	1.072123528E1
3.884585000E-1	-1.594538331E0	1.769315004E0	1.066137981E1
3.911360260E-1	-1.606509328E0	1.575384736E0	1.054406452E1
3.930510000E-1	-1.616086125E0	1.379060149E0	1.040041256E1
3.951821800E-1	-1.594538331E0	1.165976286E0	1.024478912E1
3.966211920E-1	-1.565807939E0	9.528923035E-1	1.009156036E1
3.991741030E-1	-1.529894829E0	7.422025204E-1	9.962273598E0
4.011679100E-1	-1.462857246E0	5.458779931E-1	9.832986832E0
4.029944230E-1	-1.369483352E0	3.758896589E-1	9.701305389E0
4.044991150E-1	-1.228225470E0	2.035071403E-1	9.543288231E0
4.072264100E-1	-1.041477680E0	4.070143029E-2	9.320627213E0
4.090971920E-1	-8.523358107E-1	-9.337386489E-2	9.040505409E0
4.112125770E-1	-7.637503147E-1	-3.303998411E-1	8.652645111E0
4.125757310E-1	-7.134721279E-1	-5.482721925E-1	8.224082947E0
4.153144100E-1	-6.177040339E-1	-6.392518282E-1	7.941566944E0
4.173235000E-1	-5.195417404E-1	-6.536170840E-1	7.773972988E0
4.193701030E-1	-4.261679053E-1	-6.200982332E-1	7.627926826E0
4.206777310E-1	-3.351882398E-1	-5.410895944E-1	7.486668587E0
4.234264100E-1	-2.370259613E-1	-4.165911078E-1	7.350199223E0
4.253090770E-1	-1.556231081E-1	-2.489969730E-1	7.242460251E0
4.274570260E-1	-1.077390760E-1	-2.394201607E-2	7.189787865E0
4.289716540E-1	-6.224924326E-2	2.346317619E-1	7.175422668E0
4.315140640E-1	-9.576806799E-3	5.219359994E-1	7.165845871E0
4.335430260E-1	-1.197100803E-2	8.427590132E-1	7.151480675E0
4.355449100E-1	-1.173158810E-1	1.115697980E0	7.146692276E0
4.369380000E-1	-3.160346150E-1	1.333570361E0	7.146692276E0
4.395378330E-1	-5.434837937E-1	1.517923832E0	7.161057472E0
4.414427690E-1	-7.374141216E-1	1.620874524E0	7.187393665E0
4.434506920E-1	-9.289502501E-1	1.644816518E0	7.213729858E0
4.449483850E-1	-1.197100878E0	1.620874524E0	7.252037048E0
4.474678850E-1	-1.549048543E0	1.572990537E0	7.297526836E0
4.496343330E-1	-1.893813491E0	1.493981838E0	7.354987621E0
4.516356020E-1	-2.202665567E0	1.414973259E0	7.426813602E0
4.528949230E-1	-2.516305923E0	1.347935557E0	7.532158375E0
4.556924100E-1	-2.772485495E0	1.256955862E0	7.627926826E0
4.576796150E-1	-2.935291290E0	1.127668977E0	7.685387611E0
4.597328330E-1	-3.088520288E0	9.959878922E-1	7.740454197E0
4.610079230E-1	-3.289633036E0	8.930372596E-1	7.824251175E0
4.637895640E-1	-3.524264812E0	8.212111592E-1	7.898471355E0
4.656826920E-1	-3.869029999E0	6.799532771E-1	7.948749542E0
4.678353330E-1	-4.261679173E0	4.501099288E-1	8.054094315E0
4.694666150E-1	-4.865017891E0	2.178723514E-1	8.339004517E0
4.718919100E-1	-5.449203014E0	1.819593310E-1	8.683769226E0
4.738531920E-1	-5.887341976E0	2.466027737E-1	8.784325600E0
4.759222180E-1	-6.098031521E0	3.112462163E-1	8.616731644E0
4.773479620E-1	-6.064512730E0	3.926490843E-1	8.374917984E0
4.799249870E-1	-5.882553577E0	4.764461517E-1	8.125920296E0
4.818648080E-1	-5.667075634E0	5.027823448E-1	7.879317760E0
4.837489230E-1	-5.504269600E0	4.692635238E-1	7.675810814E0
4.851843460E-1	-5.458779812E0	4.141969085E-1	7.556100368E0
4.879510390E-1	-5.506663799E0	3.495534360E-1	7.532158375E0
4.899699620E-1	-5.547365189E0	2.681505978E-1	7.613561630E0
4.919757310E-1	-5.477933407E0	1.771709323E-1	7.800309181E0
4.932781540E-1	-5.209783077E0	1.173158810E-1	8.082824707E0
4.960792950E-1	-4.790797710E0	1.221042871E-1	8.396465302E0
4.980721150E-1	-4.434061527E0	1.867477298E-1	8.640673637E0
5.001220250E-1	-4.204218388E0	2.873041928E-1	8.813055992E0
5.013805380E-1	-4.084507942E0	3.950432837E-1	8.944737434E0
5.041786020E-1	-4.029441357E0	4.764461517E-1	9.081207275E0
5.060560000E-1	-3.988739967E0	5.243301988E-1	9.227252960E0
5.082084480E-1	-3.940855980E0	5.434837937E-1	9.375694275E0
5.094663460E-1	-3.876212597E0	5.650315881E-1	9.524134636E0
5.122649480E-1	-3.773261786E0	6.033388376E-1	9.667786598E0
5.142145770E-1	-3.615244627E0	6.368576288E-1	9.780313492E0
5.163105250E-1	-3.373430252E0	6.727706790E-1	9.864110947E0
5.177297690E-1	-3.066972494E0	7.254431248E-1	9.926360130E0
5.203031790E-1	-2.676717520E0	7.900865674E-1	9.998186111E0
5.222871540E-1	-2.197877169E0	8.403648138E-1	1.012507915E1
5.241945770E-1	-1.692700624E0	8.355764151E-1	1.023281765E1
5.255607310E-1	-1.223437071E0	7.733271718E-1	1.031900978E1
5.283549870E-1	-8.044517636E-1	6.703764796E-1	1.035971069E1
5.302845380E-1	-4.189853072E-1	5.243301988E-1	1.034055710E1
5.323857560E-1	-5.985504389E-2	3.471592367E-1	1.032379818E1
5.336396150E-1	2.082955539E-1	2.154781520E-1	1.036928749E1
5.364434480E-1	3.351882398E-1	1.699883193E-1	1.043632507E1
5.384726410E-1	4.046200812E-1	1.628057212E-1	1.043632507E1
5.404667170E-1	4.955997467E-1	1.651999205E-1	1.037168217E1
5.417288850E-1	5.793967843E-1	1.819593310E-1	1.028070164E1
