"Time (s)"	"Acceleration x (m/s^2)"	"Acceleration y (m/s^2)"	"Acceleration z (m/s^2)"
5.445235640E-1	6.799532771E-1	1.915361285E-1	1.014183807E1
5.464077690E-1	7.948749661E-1	1.891419291E-1	9.950302124E0
5.485551790E-1	8.978256583E-1	1.987187415E-1	9.742006302E0
5.498159230E-1	9.457096457E-1	2.274491638E-1	9.552865028E0
5.526123710E-1	9.145850539E-1	2.753331959E-1	9.385271072E0
5.545400770E-1	8.236053586E-1	3.471592367E-1	9.198522568E0
5.566428330E-1	6.943184733E-1	4.501099288E-1	8.973467827E0
5.580936920E-1	5.003881454E-1	5.817909837E-1	8.746018410E0
5.606361020E-1	2.537853718E-1	7.589619160E-1	8.547300339E0
5.625076920E-1	-5.027823523E-2	9.552865028E-1	8.394071579E0
5.644645380E-1	-3.208230138E-1	1.113303781E0	8.204929352E0
5.659749230E-1	-5.961562395E-1	1.280897856E0	8.034940720E0
5.687042940E-1	-8.307880163E-1	1.441309452E0	7.843404770E0
5.706295380E-1	-1.007958889E0	1.575384736E0	7.632715225E0
5.727054230E-1	-1.154005170E0	1.685518026E0	7.438784599E0
5.739814230E-1	-1.244984865E0	1.752555609E0	7.244854450E0
5.767936400E-1	-1.292868972E0	1.764526606E0	7.050923824E0
5.787846540E-1	-1.254561663E0	1.630451322E0	6.864176273E0
5.808347170E-1	-1.127668977E0	1.462857246E0	6.845022678E0
5.821273080E-1	-1.039083481E0	1.369483352E0	6.916848660E0
5.848921790E-1	-1.024718285E0	1.383848548E0	7.053318024E0
5.869212560E-1	-1.010353088E0	1.436521053E0	7.137115479E0
5.889377560E-1	-9.600749016E-1	1.474828243E0	7.165845871E0
5.902296920E-1	-9.026140571E-1	1.498770237E0	7.175422668E0
5.929945630E-1	-7.876923680E-1	1.484405041E0	7.158663273E0
5.949123460E-1	-6.464344859E-1	1.453280449E0	7.182605267E0
5.970251020E-1	-5.578489900E-1	1.460463047E0	7.328651428E0
5.984140000E-1	-4.955997467E-1	1.498770237E0	7.539340973E0
6.010283330E-1	-3.591302633E-1	1.498770237E0	7.740454197E0
6.029416920E-1	-1.244984865E-1	1.453280449E0	7.939172745E0
6.049329230E-1	8.619125932E-2	1.453280449E0	8.169015884E0
6.062787310E-1	-1.340752989E-1	1.845929503E0	8.458714485E0
6.089061920E-1	-7.182605267E-1	2.291250944E0	8.678980827E0
6.111106790E-1	-7.422025204E-1	2.370259762E0	8.746018410E0
6.131719860E-1	-3.998316824E-1	2.394201756E0	8.848969460E0
6.143850770E-1	-1.412578970E-1	2.473210335E0	8.987833023E0
6.171859480E-1	-2.873042040E-2	2.564189911E0	9.114726067E0
6.192143710E-1	-2.394201700E-3	2.633621931E0	9.208099365E0
6.212261400E-1	2.154781483E-2	2.640804529E0	9.248801231E0
6.225236920E-1	8.379705995E-2	2.559401512E0	9.246406555E0
6.252824090E-1	1.915361285E-1	2.363077164E0	9.267954826E0
6.272316150E-1	3.926490843E-1	2.059013367E0	9.459490776E0
6.293132940E-1	6.991068721E-1	1.678335428E0	9.866505623E0
6.308801540E-1	1.060631394E0	1.283292055E0	1.036210537E1
6.333703330E-1	1.424550056E0	8.714894056E-1	1.079066753E1
6.352429610E-1	1.692700624E0	5.315127969E-1	1.109233665E1
6.374151020E-1	1.807622313E0	4.237737060E-1	1.126950741E1
6.388675770E-1	1.781286120E0	5.315127969E-1	1.130302620E1
6.414065630E-1	1.644816518E0	7.254431248E-1	1.121444035E1
6.432370380E-1	1.472434044E0	9.361328483E-1	1.110670185E1
6.453465000E-1	1.300051570E0	1.120486379E0	1.104205799E1
6.467285000E-1	1.158793569E0	1.264138460E0	1.099656868E1
6.493975380E-1	1.082179189E0	1.371877551E0	1.093192482E1
6.513522690E-1	1.101332784E0	1.489193439E0	1.085531044E1
6.534316920E-1	1.130063176E0	1.575384736E0	1.075714779E1
6.547204230E-1	1.132457376E0	1.587355733E0	1.063264942E1
6.575416400E-1	1.149216771E0	1.558625340E0	1.045787334E1
6.595549610E-1	1.237802267E0	1.510741234E0	1.027351952E1
6.615954480E-1	1.572990537E0	1.426944256E0	1.012986755E1
6.628316150E-1	1.680729628E0	1.398213744E0	9.967061996E0
6.656510250E-1	1.486799240E0	1.474828243E0	9.849745750E0
6.675522310E-1	1.187524080E0	1.611297727E0	9.703699112E0
6.696809090E-1	9.074024558E-1	1.750161409E0	9.473855972E0
6.712049230E-1	6.703764796E-1	1.860294700E0	9.244012833E0
6.737363320E-1	4.884171486E-1	1.941697598E0	9.071630478E0
6.757642550E-1	3.567360640E-1	1.996764183E0	8.927978516E0
6.777657170E-1	2.633621991E-1	2.032677174E0	8.803479195E0
6.791973080E-1	2.346317619E-1	2.068590164E0	8.707711220E0
6.817581400E-1	2.777273953E-1	2.111685991E0	8.643068314E0
6.836735380E-1	3.782838583E-1	2.154781580E0	8.609549522E0
6.856510770E-1	5.410895944E-1	2.178723574E0	8.602366447E0
6.871970770E-1	7.661445141E-1	2.171540976E0	8.609549522E0
6.895837310E-1	1.060631394E0	2.013523579E0	8.530540466E0
6.917783460E-1	1.154005170E0	1.776497602E0	8.410830498E0
6.938562170E-1	1.434126854E0	1.728613615E0	8.453926086E0
6.952259230E-1	1.795651317E0	1.862688899E0	8.559270859E0
6.979132550E-1	2.042253971E0	1.977610588E0	8.906430244E0
6.999417170E-1	2.200271368E0	1.991975784E0	9.773131371E0
7.019525630E-1	2.363077164E0	2.001552582E0	1.069489861E1
7.032699230E-1	2.523488522E0	1.989581585E0	1.122401714E1
7.060088320E-1	2.621650934E0	1.886630893E0	1.129584408E1
7.079258080E-1	2.621650934E0	1.666364431E0	1.114261436E1
7.100531400E-1	2.671929121E0	1.443703651E0	1.102051067E1
7.112990770E-1	2.748543501E0	1.223437071E0	1.104684639E1
7.141089480E-1	2.877830505E0	9.983820915E-1	1.113782597E1
7.159946920E-1	3.021482468E0	7.613561153E-1	1.114979744E1
7.181384480E-1	3.102885485E0	5.410895944E-1	1.110430717E1
7.195977690E-1	3.028665066E0	2.609679997E-1	1.114979744E1
7.221399480E-1	2.940079689E0	2.873042040E-2	1.114740276E1
7.239919610E-1	2.925714493E0	-1.244984865E-1	1.102769279E1
7.259672690E-1	2.961627483E0	-1.867477298E-1	1.083136845E1
7.274416920E-1	3.031059265E0	-2.226607651E-1	1.067095661E1
7.301907550E-1	3.131615877E0	-2.944868207E-1	1.058716011E1
7.322194090E-1	3.241749048E0	-4.046200812E-1	1.051533413E1
7.342335770E-1	3.359065056E0	-5.027823448E-1	1.042435455E1
7.356507690E-1	3.428496838E0	-6.488286853E-1	1.036928749E1
7.382922940E-1	3.457227230E0	-8.595184088E-1	1.036689377E1
7.403208710E-1	3.514688015E0	-1.065419793E0	1.021366405E1
7.423354860E-1	3.488351822E0	-1.261744261E0	1.010592556E1
7.437190380E-1	3.380612850E0	-1.338358760E0	9.971850395E0
7.463914860E-1	3.232172251E0	-1.280897856E0	9.885659218E0
7.484201010E-1	3.069366693E0	-1.142034173E0	9.979032516E0
7.504222170E-1	3.055001259E0	-1.053448796E0	9.931148529E0
7.516829610E-1	3.258508444E0	-1.015141487E0	9.593565941E0
7.544784470E-1	3.576937437E0	-1.003170490E0	9.093177795E0
7.563981920E-1	3.916913986E0	-9.528923035E-1	8.640673637E0
7.585238320E-1	4.240131378E0	-8.164227605E-1	8.355764389E0
7.599158840E-1	4.556165695E0	-6.703764796E-1	8.078036308E0
7.625162170E-1	4.824316502E0	-5.626373887E-1	7.881711960E0
7.643570380E-1	5.013458252E0	-5.291185975E-1	7.891288757E0
7.665111780E-1	5.159504890E0	-5.698199868E-1	7.951143742E0
7.679323080E-1	5.288791656E0	-6.631938815E-1	7.984662533E0
7.703080000E-1	5.437232018E0	-7.733271718E-1	7.958326340E0
7.725160000E-1	5.535394192E0	-6.943184733E-1	8.061277390E0
7.745965240E-1	5.451597214E0	-3.423708379E-1	8.377311707E0
7.758731920E-1	5.140350819E0	1.604115069E-1	8.796297073E0
7.786525240E-1	4.647145271E0	6.727706790E-1	9.172186852E0
7.806456150E-1	4.091690540E0	1.118092179E0	9.459490776E0
7.827079090E-1	3.576937437E0	1.462857246E0	9.651026726E0
7.840144610E-1	3.210624456E0	1.690306425E0	9.732429504E0
7.867639860E-1	3.028665066E0	1.795651317E0	9.689333916E0
7.886238460E-1	3.023876667E0	1.762132406E0	9.466673851E0
7.907943320E-1	3.117250681E0	1.637633920E0	9.284713745E0
7.921685000E-1	3.232172251E0	1.470039845E0	9.119514465E0
7.948506400E-1	3.349488258E0	1.264138460E0	8.961497307E0
7.967589230E-1	3.430891037E0	1.065419793E0	8.825027466E0
7.988809090E-1	3.445256233E0	8.906430602E-1	8.698134422E0
8.004761920E-1	3.383007050E0	7.541735172E-1	8.576030731E0
8.028729470E-1	3.246537447E0	6.679822803E-1	8.453926086E0
8.047311150E-1	3.050212860E0	6.464344859E-1	8.350975990E0
8.067211920E-1	2.822763920E0	6.823474765E-1	8.300697327E0
8.083087690E-1	2.595314741E0	7.469909191E-1	8.300697327E0
8.109376780E-1	2.377442360E0	8.259995580E-1	8.360552788E0
8.129661010E-1	2.152387381E0	9.026140571E-1	8.446743965E0
8.149669860E-1	1.908178806E0	9.816226959E-1	8.537723541E0
8.162241540E-1	1.687912226E0	1.051054597E0	8.616731644E0
8.190227160E-1	1.501164436E0	1.094150186E0	8.695740700E0
8.209964610E-1	1.359906554E0	1.108515382E0	8.762778282E0
8.230613700E-1	1.247379065E0	1.098938584E0	8.848969460E0
8.243545770E-1	1.151610970E0	1.060631394E0	8.954314232E0
8.271167930E-1	1.077390790E0	9.888052940E-1	9.081207275E0
8.289932690E-1	1.012747288E0	8.738836050E-1	9.241618156E0
8.311608320E-1	9.074024558E-1	6.296750307E-1	9.435548782E0
8.323911920E-1	7.326257229E-1	3.351882398E-1	9.701305389E0
8.352162160E-1	5.817909837E-1	3.136404157E-1	1.013226128E1
8.371132310E-1	5.075707436E-1	4.955997467E-1	1.064222622E1
8.392449090E-1	4.692635238E-1	6.320692301E-1	1.102769279E1
8.407274610E-1	4.477157295E-1	6.607996821E-1	1.125274754E1
8.432476010E-1	4.309563041E-1	5.937620401E-1	1.134372807E1
8.451136150E-1	4.333505034E-1	5.123591423E-1	1.136527538E1
8.472416780E-1	5.482721925E-1	4.525041282E-1	1.133415127E1
8.485484230E-1	8.547300100E-1	3.615244627E-1	1.122162342E1
8.510310380E-1	1.333570361E0	2.346317619E-1	1.102051067E1
8.532305380E-1	1.944091797E0	9.337386489E-2	1.071405220E1
8.553423320E-1	2.631227732E0	-3.351882473E-2	1.033098030E1
8.566466150E-1	3.351882458E0	-1.101332754E-1	9.933543205E0
8.593984850E-1	4.022258759E0	-9.816227108E-2	9.557653427E0
8.614271390E-1	4.570530891E0	2.154781483E-2	9.234436035E0
8.634389090E-1	4.979939461E0	1.987187415E-1	8.983044624E0
8.646923070E-1	5.281609058E0	3.711012602E-1	8.808267593E0
8.674950620E-1	5.487510204E0	5.003881454E-1	8.690952301E0
8.693775770E-1	5.600037575E0	5.817909837E-1	8.621520042E0
8.715241780E-1	5.623979568E0	6.368576288E-1	8.595184326E0
8.727995000E-1	5.561730385E0	6.823474765E-1	8.623914719E0
8.755800240E-1	5.475539207E0	7.206547260E-1	8.722076416E0
8.775021540E-1	5.410895824E0	7.350199223E-1	8.877699852E0
8.796239080E-1	5.339069843E0	7.302315235E-1	9.066842079E0
8.811500380E-1	5.197812080E0	7.565677166E-1	9.299078941E0
8.836161780E-1	4.944026470E0	8.331822157E-1	9.569623947E0
8.855086540E-1	4.639962673E0	9.361328483E-1	9.844957352E0
8.874981540E-1	4.376600742E0	1.005564690E0	1.004367638E1
8.888721540E-1	4.177882195E0	1.000776291E0	1.012747288E1
8.916675620E-1	3.986345768E0	9.433154464E-1	1.011789608E1
8.935181920E-1	3.720589399E0	8.786720037E-1	1.005325317E1
8.956791540E-1	3.359065056E0	8.355764151E-1	9.993397713E0
8.969982690E-1	2.975992680E0	7.948749661E-1	9.969455719E0
8.997537930E-1	2.640804529E0	7.302315235E-1	9.969455719E0
9.017685000E-1	2.245761156E0	5.602431893E-1	9.955090523E0
9.038081780E-1	2.068590164E0	3.854664862E-1	9.945513725E0
9.050703840E-1	1.939303398E0	1.819593310E-1	9.945513725E0
9.078643700E-1	1.795651317E0	-2.154781483E-2	9.971850395E0
9.097633460E-1	1.613691926E0	-1.651999205E-1	1.002452278E1
9.118948310E-1	1.412579060E0	-2.346317619E-1	1.009634876E1
9.131703840E-1	1.213860273E0	-2.466027737E-1	1.015620327E1
9.159510620E-1	1.180341482E0	-2.777273953E-1	1.019211674E1
9.178465770E-1	1.189918280E0	-3.040636182E-1	1.022324085E1
9.199817930E-1	7.852981687E-1	-6.943184882E-2	1.029985619E1
9.213443460E-1	3.208230138E-1	2.681505978E-1	1.043871975E1
9.239735620E-1	3.351882473E-2	5.674257874E-1	1.065180302E1
9.258137310E-1	-1.077390760E-1	7.757213712E-1	1.086967564E1
9.279829080E-1	-2.729389966E-1	7.637503147E-1	1.104445267E1
9.293188840E-1	-6.679822803E-1	3.280056417E-1	1.129823780E1
9.317801150E-1	-7.158663273E-1	4.309562966E-2	1.153047562E1
9.339005380E-1	-2.394201756E-1	1.029506698E-1	1.159990692E1
9.360689080E-1	3.519476354E-1	3.519476354E-1	1.153765774E1
9.372943460E-1	7.661445141E-1	6.799532771E-1	1.145146656E1
9.401250620E-1	9.026140571E-1	9.097966552E-1	1.132457447E1
9.420751920E-1	9.624691010E-1	8.020575643E-1	1.113064384E1
9.441647160E-1	1.206677675E0	2.944868207E-1	1.102769279E1
9.453895000E-1	1.254561663E0	1.819593310E-1	1.107557678E1
9.482213310E-1	1.182735682E0	5.530605912E-1	1.116176796E1
9.501135000E-1	1.328781962E0	9.672574997E-1	1.131739140E1
9.522681770E-1	1.714248419E0	1.161187768E0	1.151371574E1
9.534973070E-1	2.116474390E0	1.142034173E0	1.164779091E1
9.563256390E-1	2.394201756E0	1.034295082E0	1.172919369E1
9.581818840E-1	2.568978310E0	9.313444495E-1	1.179623222E1
9.603574470E-1	2.705447912E0	8.906430602E-1	1.183932781E1
9.617648840E-1	2.853888512E0	9.385270476E-1	1.181059742E1
9.643612930E-1	3.004723072E0	1.065419793E0	1.170525169E1
9.661700380E-1	3.122039080E0	1.244984865E0	1.149935055E1
9.682492690E-1	3.186682463E0	1.419761658E0	1.123598862E1
9.695861150E-1	3.213018656E0	1.532289028E0	1.092474270E1
9.723329230E-1	3.229778051E0	1.582567334E0	1.058716011E1
9.742788070E-1	3.248931646E0	1.584961534E0	1.023042393E1
9.764194610E-1	3.268085241E0	1.563413739E0	9.852140427E0
9.776947300E-1	3.284844637E0	1.529894829E0	9.452308655E0
9.805177930E-1	3.292027235E0	1.513135433E0	9.057265282E0
9.824824230E-1	3.280056238E0	1.517923832E0	8.674192429E0
9.845627930E-1	3.265691042E0	1.525106430E0	8.343792915E0
9.857997300E-1	3.210624456E0	1.551442742E0	8.039729118E0
9.886206770E-1	3.055001259E0	1.656787634E0	7.759607792E0
9.904822300E-1	2.829946518E0	1.821987510E0	7.539340973E0
9.926516000E-1	2.489969730E0	2.042253971E0	7.441178799E0
9.939407690E-1	2.166752577E0	2.300827742E0	7.407660007E0
9.967092540E-1	2.181117773E0	2.363077164E0	7.299921036E0
9.985660770E-1	2.327163935E0	2.329558372E0	7.173028469E0
1.000756523E0	2.219424963E0	2.597708941E0	7.003039837E0
1.002106000E0	2.023100376E0	2.813186884E0	7.041347027E0
1.004750677E0	1.857900500E0	2.913743496E0	7.163451672E0
1.006557769E0	2.116474390E0	2.557007313E0	7.060500622E0
1.008595769E0	2.367865562E0	2.173935175E0	6.801927090E0
1.009965846E0	2.389413357E0	1.982398987E0	6.631938934E0
1.012482807E0	2.346317768E0	1.783680320E0	6.679822922E0
1.014642038E0	2.219424963E0	1.867477298E0	6.758831501E0
1.016840177E0	1.759738207E0	2.446874142E0	6.816292286E0
1.018045346E0	1.350329757E0	2.959233284E0	6.873753071E0
1.020898562E0	1.163581967E0	3.131615877E0	6.995857239E0
1.022928062E0	1.132457376E0	3.071760893E0	7.137115479E0
1.025123485E0	1.137245774E0	2.930502892E0	7.252037048E0
1.026254038E0	1.156399369E0	2.722207308E0	7.335834026E0
1.028997831E0	1.213860273E0	2.434903145E0	7.388506413E0
1.030839000E0	1.345541358E0	2.056619167E0	7.407660007E0
1.033028946E0	1.551442742E0	1.616086125E0	7.376535416E0
1.034297307E0	1.805228114E0	1.125274777E0	7.328651428E0
1.037086369E0	2.070984364E0	5.889736414E-1	7.304709435E0
1.038951384E0	2.331952572E0	3.830722719E-2	7.311892033E0
1.041118254E0	2.595314741E0	-4.812345505E-1	7.424419403E0
1.042512346E0	2.920926094E0	-8.643068075E-1	7.754819393E0
1.045112985E0	3.320757866E0	-1.086967587E0	8.329427719E0
1.046944077E0	3.643975019E0	-1.297657371E0	8.765172005E0
1.048899615E0	3.809175014E0	-1.529894829E0	8.944737434E0
1.050353269E0	3.768473387E0	-1.714248419E0	9.114726067E0
1.053093923E0	3.483563423E0	-1.829170108E0	9.375694275E0
1.055105692E0	3.050212860E0	-1.881842494E0	9.414001465E0
1.057151769E0	2.583343744E0	-1.862688899E0	9.603142738E0
1.058453384E0	2.171540976E0	-1.845929503E0	9.969455719E0
1.061268331E0	1.829170108E0	-1.877054095E0	1.039322948E1
1.063240153E0	1.553836942E0	-1.944091797E0	1.074038887E1
1.065309562E0	1.335964561E0	-2.011129379E0	1.092953110E1
1.066543230E0	1.070208192E0	-2.068590164E0	1.115697956E1
1.069366562E0	7.038952708E-1	-2.094926596E0	1.148019695E1
1.071266961E0	3.351882398E-1	-2.104503393E0	1.181059742E1
1.073412215E0	7.182604820E-2	-2.106897593E0	1.202846909E1
1.074628000E0	-7.900865376E-2	-2.090138197E0	1.212423706E1
1.077469139E0	-1.675941199E-1	-2.042253971E0	1.216972733E1
1.079308730E0	-2.442085743E-1	-1.963245392E0	1.227028370E1
1.081499215E0	-2.729389966E-1	-1.865083098E0	1.242111874E1
1.082843153E0	-2.705447972E-1	-1.757344007E0	1.253125191E1
1.085501754E0	-2.920926213E-1	-1.637633920E0	1.252406883E1
1.087291846E0	-3.806780577E-1	-1.486799240E0	1.243787766E1
1.089320269E0	-4.812345505E-1	-1.316810966E0	1.230619717E1
1.090693423E0	-5.195417404E-1	-1.194706678E0	1.212902546E1
