"Time (s)"	"Acceleration x (m/s^2)"	"Acceleration y (m/s^2)"	"Acceleration z (m/s^2)"
1.093326884E0	-5.051765442E-1	-1.098938584E0	1.193748951E1
1.095390192E0	-4.692635238E-1	-1.003170490E0	1.177707863E1
1.097597192E0	-4.189853072E-1	-9.145850539E-1	1.163103199E1
1.098806846E0	-3.591302633E-1	-8.427590132E-1	1.147540855E1
1.101653230E0	-3.040636182E-1	-7.661445141E-1	1.133415127E1
1.103572615E0	-2.537853718E-1	-6.823474765E-1	1.121922874E1
1.105695485E0	-2.082955539E-1	-6.009446383E-1	1.113064384E1
1.106898230E0	-9.337386489E-2	-5.578489900E-1	1.104445267E1
1.109752946E0	2.561795712E-1	-5.889736414E-1	1.090319443E1
1.111584307E0	5.722141862E-1	-6.655880809E-1	1.083376312E1
1.113784408E0	9.481038451E-1	-7.661445141E-1	1.081700325E1
1.114990077E0	1.362300754E0	-8.619126081E-1	1.080742645E1
1.117841485E0	1.786074519E0	-9.361328483E-1	1.074278259E1
1.119820884E0	2.193088770E0	-9.888052940E-1	1.063025570E1
1.121887061E0	2.564189911E0	-1.005564690E0	1.052969933E1
1.123218538E0	2.865859509E0	-9.816226959E-1	1.045069027E1
1.125880523E0	3.098097086E0	-9.026140571E-1	1.040280628E1
1.127673846E0	3.090914488E0	-5.003881454E-1	1.040759468E1
1.129653192E0	3.026270866E0	-4.548983276E-2	1.042435455E1
1.131114538E0	3.193865061E0	3.830722719E-2	1.045787334E1
1.133838000E0	3.481169224E0	-1.053448766E-1	1.050336266E1
1.135756730E0	3.658340216E0	-2.154781520E-1	1.049378586E1
1.137964061E0	3.756502390E0	-2.681505978E-1	1.047223854E1
1.139180961E0	3.835511208E0	-3.232172430E-1	1.044829655E1
1.142020446E0	3.871424198E0	-3.830722570E-1	1.037407589E1
1.143983615E0	3.830722809E0	-4.357447028E-1	1.023281765E1
1.146074677E0	3.727771997E0	-4.932055473E-1	1.005804157E1
1.147282884E0	3.615244627E0	-5.602431893E-1	9.868899345E0
1.150130600E0	3.440467834E0	-5.554547906E-1	9.646238327E0
1.151986076E0	3.155557871E0	-4.525041282E-1	9.416395187E0
1.154161023E0	2.822763920E0	-2.825157940E-1	9.222464561E0
1.155364961E0	2.511517525E0	-1.005564705E-1	9.076418877E0
1.158217638E0	2.231395960E0	6.464344263E-2	8.944737434E0
1.160167115E0	1.936909199E0	2.059013397E-1	8.810662270E0
1.162248100E0	1.608903527E0	3.375824392E-1	8.676587105E0
1.163580923E0	1.244984865E0	4.548983276E-1	8.576030731E0
1.166240407E0	8.619126081E-1	5.363011956E-1	8.520963669E0
1.168140153E0	4.189853072E-1	6.200982332E-1	8.492233276E0
1.170050538E0	-1.149216816E-1	7.709329724E-1	8.489839554E0
1.171470615E0	-7.182605267E-1	1.046266198E0	8.528146744E0
1.174018346E0	-1.393425345E0	1.563413739E0	8.604761124E0
1.176202153E0	-1.865083098E0	1.893813491E0	8.676587105E0
1.178339215E0	-2.068590164E0	1.920149803E0	8.791508675E0
1.179576346E0	-2.042253971E0	1.764526606E0	8.971074104E0
1.182396600E0	-1.908178806E0	1.448492050E0	9.217676163E0
1.184401076E0	-1.838746905E0	9.768342972E-1	9.732429504E0
1.186437253E0	-1.848323703E0	5.291185975E-1	1.057518864E1
1.187668923E0	-1.745373011E0	2.130839527E-1	1.134133339E1
1.190493869E0	-1.489193439E0	-6.224924326E-2	1.167412758E1
1.192403730E0	-1.086967587E0	-3.998316824E-1	1.171482849E1
1.194540177E0	-5.770025849E-1	-8.164227605E-1	1.158075333E1
1.195759000E0	-1.268926859E-1	-1.221042871E0	1.137006378E1
1.198597561E0	1.125274822E-1	-1.513135433E0	1.121204662E1
1.200472807E0	1.484405100E-1	-1.671152830E0	1.115697956E1
1.202627946E0	5.985504389E-2	-1.704671621E0	1.117373943E1
1.204049730E0	-1.316810995E-1	-1.611297727E0	1.127908421E1
1.206631176E0	-3.160346150E-1	-1.572990537E0	1.144188976E1
1.208458538E0	-4.261679053E-1	-1.608903527E0	1.155920601E1
1.210487730E0	-4.620809257E-1	-1.663970232E0	1.164300251E1
1.211885807E0	-4.932055473E-1	-1.726219416E0	1.174595356E1
1.214622346E0	-5.386953950E-1	-1.778891921E0	1.188242340E1
1.216546884E0	-5.746083856E-1	-1.826775908E0	1.202368069E1
1.218730176E0	-5.698199868E-1	-1.881842494E0	1.213142014E1
1.219970538E0	-5.051765442E-1	-1.958456993E0	1.221282291E1
1.222787407E0	-3.806780577E-1	-2.042253971E0	1.232774448E1
1.224778576E0	-3.136404157E-1	-2.070984364E0	1.238759995E1
1.226830984E0	-2.729389966E-1	-2.066195965E0	1.239717674E1
1.228276384E0	-2.873041928E-1	-2.018311977E0	1.237562847E1
1.230889215E0	-3.064578176E-1	-1.970427990E0	1.234929276E1
1.232770500E0	-3.232172430E-1	-1.910573006E0	1.229183197E1
1.234921215E0	-3.303998411E-1	-1.855506301E0	1.223915863E1
1.236222000E0	-2.657563984E-1	-1.829170108E0	1.217451572E1
1.238979023E0	-1.292868853E-1	-1.805228114E0	1.208353615E1
1.240930576E0	5.267243832E-2	-1.788468719E0	1.196621990E1
1.243025715E0	2.178723514E-1	-1.745373011E0	1.183932781E1
1.244417576E0	3.687070608E-1	-1.666364431E0	1.172919369E1
1.247019561E0	4.955997467E-1	-1.568202138E0	1.163342571E1
1.248846115E0	6.224924326E-1	-1.474828243E0	1.152568722E1
1.250887038E0	7.374141216E-1	-1.369483352E0	1.137485218E1
1.252261423E0	8.690952063E-1	-1.259350061E0	1.118570995E1
1.254834730E0	1.034295082E0	-1.180341482E0	1.094868469E1
1.256984846E0	1.163581967E0	-1.077390790E0	1.063983250E1
1.259105407E0	1.247379065E0	-9.361328483E-1	1.028309631E1
1.260349769E0	1.312022567E0	-7.781155705E-1	9.926360130E0
1.263163176E0	1.367089152E0	-5.985504389E-1	9.593565941E0
1.265124423E0	1.367089152E0	-3.902548850E-1	9.282320023E0
1.267219792E0	1.297657371E0	-1.388636976E-1	8.985439301E0
1.268463692E0	1.235408068E0	1.173158810E-1	8.719682693E0
1.271277561E0	1.252167463E0	3.016694188E-1	8.487444878E0
1.273135884E0	1.266532660E0	4.764461517E-1	8.286332130E0
1.275309445E0	1.206677675E0	6.919242740E-1	8.085219383E0
1.276581576E0	1.163581967E0	8.714894056E-1	7.910442352E0
1.279367522E0	1.163581967E0	9.959878922E-1	7.757213593E0
1.281205538E0	1.158793569E0	1.065419793E0	7.620744228E0
1.283399176E0	1.154005170E0	1.084573388E0	7.513004780E0
1.284740115E0	1.144428372E0	1.058237195E0	7.376535416E0
1.287392792E0	1.098938584E0	9.959878922E-1	7.153874874E0
1.289268423E0	1.046266198E0	9.576807022E-1	6.998251438E0
1.291219269E0	9.888052940E-1	9.121908545E-1	6.892906666E0
1.292883615E0	9.433154464E-1	8.499416113E-1	6.801927090E0
1.295453269E0	9.145850539E-1	7.709329724E-1	6.710947514E0
1.297326423E0	8.667010069E-1	6.943184733E-1	6.629544735E0
1.299492561E0	8.092401624E-1	6.344634295E-1	6.545747280E0
1.300788461E0	7.565677166E-1	5.793967843E-1	6.449979305E0
1.303550638E0	7.326257229E-1	5.339069963E-1	6.378153324E0
1.305580599E0	7.422025204E-1	4.932055473E-1	6.392518520E0
1.307592099E0	7.589619160E-1	4.716577232E-1	6.490680695E0
1.308887846E0	7.110779285E-1	4.884171486E-1	6.658275127E0
1.311650330E0	5.961562395E-1	5.506663918E-1	6.864176273E0
1.313553307E0	4.596867263E-1	6.368576288E-1	7.098807812E0
1.315697715E0	3.447650373E-1	7.206547260E-1	7.335834026E0
1.316954692E0	2.801215947E-1	7.709329724E-1	7.553706169E0
1.319756330E0	2.705447972E-1	7.829039693E-1	7.848193169E0
1.321688846E0	3.184288144E-1	7.350199223E-1	8.018181801E0
1.323788368E0	3.782838583E-1	6.607996821E-1	8.159439087E0
1.325173846E0	4.309563041E-1	5.770025849E-1	8.286332130E0
1.327793176E0	4.860229492E-1	4.884171486E-1	8.413225174E0
1.329608346E0	5.626373887E-1	3.902548850E-1	8.547300339E0
1.331631807E0	6.631938815E-1	2.968810201E-1	8.678980827E0
1.333154653E0	7.852981687E-1	2.274491638E-1	8.820239067E0
1.335586499E0	9.193734527E-1	1.819593310E-1	8.975862503E0
1.337877291E0	1.072602391E0	1.508347094E-1	9.136273384E0
1.339894291E0	1.230619669E0	1.388636976E-1	9.263166428E0
1.341110999E0	1.364694953E0	1.628057212E-1	9.397241592E0
1.343952022E0	1.450886250E0	2.442085743E-1	9.595960617E0
1.345922730E0	1.498770237E0	3.519476354E-1	9.801861763E0
1.347992830E0	1.541865945E0	4.453215301E-1	9.945513725E0
1.349257807E0	1.651999116E0	4.716577232E-1	1.000776291E1
1.352049561E0	1.975216389E0	3.016694188E-1	9.847352028E0
1.353887115E0	2.396595955E0	4.548983276E-2	9.574412346E0
1.356080791E0	2.528276920E0	1.197100803E-2	9.493009567E0
1.357305346E0	2.365471363E0	1.604115069E-1	9.593565941E0
1.360138676E0	2.075772762E0	3.758896589E-1	9.746794701E0
1.362167945E0	1.802833915E0	5.961562395E-1	9.883264542E0
1.364219253E0	1.589749932E0	8.068459630E-1	1.001494598E1
1.365524307E0	1.429338455E0	9.888052940E-1	1.016338634E1
1.368171560E0	1.326387763E0	1.118092179E0	1.029506683E1
1.369974384E0	1.266532660E0	1.194706678E0	1.041956615E1
1.371974499E0	1.233013868E0	1.225831270E0	1.049378586E1
1.373384615E0	1.209071875E0	1.218648672E0	1.051533413E1
1.376189346E0	1.177947283E0	1.197100878E0	1.050096893E1
1.378055038E0	1.127668977E0	1.165976286E0	1.048181534E1
1.380234192E0	1.053448796E0	1.127668977E0	1.046266174E1
1.381573615E0	9.600749016E-1	1.091755986E0	1.045308495E1
1.384317445E0	8.547300100E-1	1.048660398E0	1.044350815E1
1.386312192E0	7.493851185E-1	9.744400978E-1	1.045308495E1
1.388373253E0	6.727706790E-1	8.930372596E-1	1.046984386E1
1.389583153E0	6.057330370E-1	7.900865674E-1	1.053209305E1
1.392431483E0	5.602431893E-1	6.703764796E-1	1.062786102E1
1.394281769E0	5.530605912E-1	5.602431893E-1	1.071165848E1
1.396464445E0	5.698199868E-1	4.644751251E-1	1.076672459E1
1.397664846E0	6.200982332E-1	3.615244627E-1	1.077869606E1
1.400522830E0	6.823474765E-1	2.609679997E-1	1.076433086E1
1.402368846E0	7.158663273E-1	1.747767180E-1	1.074996567E1
1.404554291E0	7.302315235E-1	1.197100878E-1	1.074278259E1
1.405878076E0	7.230489254E-1	9.337386489E-2	1.073560047E1
1.408548368E0	6.967126727E-1	9.816227108E-2	1.071165848E1
1.410423922E0	6.440402865E-1	1.436520964E-1	1.069968700E1
1.412389884E0	5.746083856E-1	2.059013397E-1	1.070687008E1
1.413775115E0	5.195417404E-1	2.753331959E-1	1.074038887E1
1.416293384E0	4.812345505E-1	3.399766386E-1	1.078587818E1
1.418474115E0	4.644751251E-1	3.878606856E-1	1.082179165E1
1.420651830E0	4.692635238E-1	4.237737060E-1	1.082658005E1
1.421862538E0	4.884171486E-1	4.477157295E-1	1.080024433E1
1.424710137E0	5.147533417E-1	4.525041282E-1	1.074996567E1
1.426646807E0	5.746083856E-1	4.357447028E-1	1.065180302E1
1.428752253E0	6.105214357E-1	4.261679053E-1	1.056561184E1
1.429955499E0	6.392518282E-1	4.094084799E-1	1.046026707E1
1.432810329E0	6.655880809E-1	3.806780577E-1	1.035013390E1
1.434725461E0	6.847416759E-1	3.543418646E-1	1.023521233E1
1.436857406E0	6.799532771E-1	3.303998411E-1	1.012029076E1
1.438118269E0	6.560112834E-1	3.184288144E-1	1.001494598E1
1.440915714E0	6.200982332E-1	3.160346150E-1	9.928754807E0
1.442800307E0	5.674257874E-1	3.160346150E-1	9.856928825E0
1.444947945E0	5.051765442E-1	3.375824392E-1	9.794678688E0
1.446309076E0	4.405331016E-1	4.046200812E-1	9.694122314E0
1.448952214E0	3.519476354E-1	5.291185975E-1	9.519346237E0
1.450785615E0	2.896983922E-1	5.961562395E-1	9.397241592E0
1.452714692E0	2.992752194E-1	5.506663918E-1	9.368511200E0
1.454154422E0	3.878606856E-1	4.189853072E-1	9.375694275E0
1.456941653E0	5.051765442E-1	3.112462163E-1	9.390059471E0
1.458909653E0	6.153098345E-1	2.489969730E-1	9.404424667E0
1.460983846E0	6.871358752E-1	2.226607651E-1	9.397241592E0
1.462323692E0	7.015010715E-1	2.418143749E-1	9.464279175E0
1.465109099E0	6.871358752E-1	2.896983922E-1	9.588777542E0
1.467137906E0	6.847416759E-1	3.303998411E-1	9.718064308E0
1.469152445E0	6.943184733E-1	3.615244627E-1	9.813833237E0
1.470365307E0	7.158663273E-1	3.926490843E-1	9.864110947E0
1.473209752E0	7.206547260E-1	4.381389022E-1	9.888052940E0
1.475208807E0	7.062895298E-1	4.932055473E-1	9.907206535E0
1.477240906E0	6.895300746E-1	5.506663918E-1	9.945513725E0
1.478460230E0	6.871358752E-1	5.937620401E-1	1.000058079E1
1.481298406E0	6.967126727E-1	6.129156351E-1	1.006043530E1
1.483231538E0	7.230489254E-1	6.153098345E-1	1.011310768E1
1.485345022E0	7.661445141E-1	6.057330370E-1	1.014183807E1
1.486690961E0	8.331822157E-1	5.889736414E-1	1.014902115E1
1.489342637E0	9.193734527E-1	5.698199868E-1	1.014183807E1
1.491207845E0	1.010353088E0	5.458779931E-1	1.012507915E1
1.493197615E0	1.094150186E0	5.219359994E-1	1.010592556E1
1.494552961E0	1.173158884E0	5.147533417E-1	1.007240677E1
1.497080422E0	1.244984865E0	5.243301988E-1	1.003409958E1
1.499259653E0	1.295263171E0	5.363011956E-1	9.986215591E0
1.501429022E0	1.319205165E0	5.626373887E-1	9.926360130E0
1.502671345E0	1.323993564E0	5.889736414E-1	9.861717224E0
1.505486752E0	1.316810966E0	6.105214357E-1	9.804255486E0
1.507487115E0	1.309628367E0	6.200982332E-1	9.744400978E0
1.509542791E0	1.292868972E0	6.440402865E-1	9.694122314E0
1.510764422E0	1.288080573E0	6.727706790E-1	9.648633003E0
1.513600714E0	1.283292055E0	6.943184733E-1	9.600749016E0
1.515470307E0	1.271321058E0	7.158663273E-1	9.555258751E0
1.517632060E0	1.256955862E0	7.350199223E-1	9.502586365E0
1.518880307E0	1.252167463E0	7.469909191E-1	9.445125580E0
1.521690060E0	1.261744261E0	7.565677166E-1	9.394847870E0
1.523567192E0	1.314416766E0	7.589619160E-1	9.327810287E0
1.525721714E0	1.335964561E0	7.517793179E-1	9.287108421E0
1.527212692E0	1.340752959E0	7.302315235E-1	9.248801231E0
1.529716291E0	1.371877551E0	7.134721279E-1	9.217676163E0
1.531552653E0	1.443703651E0	7.134721279E-1	9.179368973E0
1.533482999E0	1.498770237E0	7.134721279E-1	9.148244858E0
1.534950845E0	1.537077546E0	7.278373241E-1	9.141061783E0
1.537785021E0	1.556231141E0	7.757213712E-1	9.141061783E0
1.539604922E0	1.553836942E0	8.403648138E-1	9.148244858E0
1.541768538E0	1.539471745E0	9.074024558E-1	9.174580574E0
1.543143807E0	1.522712231E0	9.648633003E-1	9.220070839E0
1.545874021E0	1.515529633E0	1.027112484E0	9.267954826E0
1.547815576E0	1.505952835E0	1.084573388E0	9.318233490E0
1.549915483E0	1.501164436E0	1.134851575E0	9.363722801E0
1.551302038E0	1.489193439E0	1.165976286E0	9.409213066E0
1.553973175E0	1.458068848E0	1.189918280E0	9.445125580E0
1.555808653E0	1.429338455E0	1.223437071E0	9.476250648E0
1.558017867E0	1.496376038E0	1.218648672E0	9.521739960E0
1.559283999E0	1.606509328E0	1.189918280E0	9.591172218E0
1.562074944E0	1.709460020E0	1.156399369E0	9.672574997E0
1.563990345E0	1.793257117E0	1.132457376E0	9.763554573E0
1.566105598E0	1.862688899E0	1.132457376E0	9.866505623E0
1.567475269E0	1.920149803E0	1.165976286E0	9.986215591E0
1.570109098E0	1.980004787E0	1.225831270E0	1.011550236E1
1.571923999E0	2.032677174E0	1.300051570E0	1.025915432E1
1.574009576E0	2.099714994E0	1.386242747E0	1.042674828E1
1.575355653E0	2.159569979E0	1.470039845E0	1.060152531E1
1.578052999E0	2.221819162E0	1.522712231E0	1.075235939E1
1.580048345E0	2.296039343E0	1.558625340E0	1.085531044E1
1.581734692E0	2.382230759E0	1.599326730E0	1.088404083E1
1.583573384E0	2.461239338E0	1.699883223E0	1.067813969E1
1.585793692E0	2.557007313E0	1.850717902E0	1.016817474E1
1.588217538E0	2.671929121E0	1.893813491E0	9.902418137E0
1.589820076E0	2.817975283E0	1.826775908E0	9.897629738E0
1.591658268E0	2.952050686E0	1.692700624E0	9.969455719E0
1.593804307E0	3.055001259E0	1.529894829E0	1.007001209E1
1.596242692E0	3.122039080E0	1.381454349E0	1.019690514E1
1.597929768E0	3.162740469E0	1.266532660E0	1.033337498E1
1.599565461E0	3.220201254E0	1.173158884E0	1.045787334E1
1.601924076E0	3.327940464E0	1.084573388E0	1.055603504E1
1.604215192E0	3.466804028E0	1.007958889E0	1.063504410E1
1.605932961E0	3.651157618E0	9.121908545E-1	1.068053341E1
1.607759115E0	4.153939724E0	7.709329724E-1	1.069489861E1
1.609925192E0	5.341464043E0	5.722141862E-1	1.066137981E1
1.612214615E0	6.121973515E0	5.195417404E-1	1.067813969E1
1.613947230E0	6.251260757E0	6.248866320E-1	1.080503273E1
1.615615961E0	6.081272125E0	7.972691655E-1	1.101093388E1
1.618445730E0	5.808333397E0	9.576807022E-1	1.123838234E1
1.620295961E0	5.530605793E0	1.070208192E0	1.142034245E1
1.622513367E0	5.295974255E0	1.120486379E0	1.156399441E1
1.623698038E0	5.090072632E0	1.101332784E0	1.169088650E1
1.626562268E0	4.891354084E0	1.027112484E0	1.181059742E1
1.628535268E0	4.683058739E0	9.313444495E-1	1.192073059E1
1.630630252E0	4.450820923E0	7.996633649E-1	1.204522896E1
1.631810461E0	4.182670593E0	6.512228847E-1	1.218409252E1
1.634665961E0	3.854664803E0	5.339069963E-1	1.235408115E1
1.636473768E0	3.134010077E0	4.692635238E-1	1.268448067E1
1.638722559E0	2.607285738E0	4.572925270E-1	1.288559341E1
1.640329115E0	2.023100376E0	4.716577232E-1	1.306994724E1
1.642296922E0	1.419761658E0	4.884171486E-1	1.322556973E1
1.644467076E0	9.457096457E-1	4.429273009E-1	1.324232960E1
