"Time (s)"	"Gyroscope x (rad/s)"	"Gyroscope y (rad/s)"	"Gyroscope z (rad/s)"
7.605412000E-3	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
8.787116000E-3	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
1.159783500E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
1.353953900E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
1.559437300E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
1.696411600E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
1.965306600E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
2.154203900E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
2.368552700E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
2.492423100E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
2.774379600E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
2.964557700E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
3.179102700E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
3.314388500E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
3.578587300E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
3.761773100E-2	-2.940129936E-1	-8.202536404E-2	-3.408846259E-1
3.954665400E-2	-4.974785149E-1	-5.134574771E-1	-3.446130455E-1
4.104196200E-2	-4.884237647E-1	-5.060006380E-1	-3.408846259E-1
4.353100000E-2	-4.804342687E-1	-4.937500656E-1	-3.392867148E-1
4.571450000E-2	-4.697816372E-1	-4.857605994E-1	-3.371562064E-1
4.787356600E-2	-4.612595141E-1	-4.735100567E-1	-3.302319944E-1
4.912865400E-2	-4.522047639E-1	-4.649879336E-1	-3.254382908E-1
5.193064200E-2	-4.383563101E-1	-4.543353021E-1	-3.201119602E-1
5.394673100E-2	-4.266384244E-1	-4.420847595E-1	-3.158509135E-1
5.598656500E-2	-4.154531360E-1	-4.324973822E-1	-3.126551211E-1
5.726184700E-2	-4.058657587E-1	-4.218447208E-1	-3.126551211E-1
6.004379600E-2	-3.941478431E-1	-4.154531360E-1	-3.057309091E-1
6.192384700E-2	-3.824299276E-1	-4.079962969E-1	-3.051982522E-1
6.407448900E-2	-3.717772961E-1	-4.048005044E-1	-3.062635362E-1
6.532611600E-2	-3.621899188E-1	-4.026699662E-1	-3.067961633E-1
6.813141200E-2	-3.504720032E-1	-4.010720551E-1	-3.094593287E-1
6.997800000E-2	-3.414172530E-1	-3.968110085E-1	-3.126551211E-1
7.216210400E-2	-3.328951299E-1	-3.962783813E-1	-3.201119602E-1
7.353857700E-2	-3.254382908E-1	-3.962783813E-1	-3.286340833E-1
7.615525800E-2	-3.185140789E-1	-3.946804702E-1	-3.382214606E-1
7.801123100E-2	-3.099919558E-1	-3.973436356E-1	-3.478088379E-1
7.992634600E-2	-3.062635362E-1	-3.962783813E-1	-3.605920076E-1
8.144203900E-2	-3.004045784E-1	-3.978762627E-1	-3.739078343E-1
8.419619300E-2	-2.993393242E-1	-4.000068009E-1	-3.904194236E-1
8.611169300E-2	-2.940129936E-1	-4.053331316E-1	-4.085289240E-1
8.818069300E-2	-2.892192900E-1	-4.111920893E-1	-4.239752591E-1
8.950511600E-2	-2.892192900E-1	-4.165183902E-1	-4.378236830E-1
9.230687300E-2	-2.913498282E-1	-4.207794666E-1	-4.538026452E-1
9.430661600E-2	-2.956108749E-1	-4.245078862E-1	-4.729774296E-1
9.634675800E-2	-3.009372056E-1	-4.293015897E-1	-4.942827225E-1
9.760634600E-2	-3.078614175E-1	-4.340952635E-1	-5.118595958E-1
1.004034880E-1	-3.174487948E-1	-4.308994710E-1	-5.305017233E-1
1.022647310E-1	-3.307646215E-1	-4.298342168E-1	-5.496764779E-1
1.044489500E-1	-3.456783295E-1	-4.261057973E-1	-5.656554103E-1
1.057071930E-1	-3.637878001E-1	-4.255731404E-1	-5.821670294E-1
1.085055650E-1	-3.808320463E-1	-4.207794666E-1	-5.949501991E-1
1.104423460E-1	-4.053331316E-1	-4.181163013E-1	-6.077333689E-1
1.125361420E-1	-4.271710515E-1	-4.154531360E-1	-6.199839115E-1
1.140307310E-1	-4.532700181E-1	-4.111920893E-1	-6.311691999E-1
1.165382960E-1	-4.809668958E-1	-4.079962969E-1	-6.364955306E-1
1.184308850E-1	-5.134574771E-1	-4.048005044E-1	-6.482134461E-1
1.204891540E-1	-5.379585624E-1	-4.010720551E-1	-6.530070901E-1
1.218966930E-1	-5.747101903E-1	-4.010720551E-1	-6.562029123E-1
1.244330770E-1	-6.050702333E-1	-4.000068009E-1	-6.636597514E-1
1.265720770E-1	-6.380934119E-1	-3.994741738E-1	-6.663229465E-1
1.286352580E-1	-6.711165905E-1	-4.000068009E-1	-6.673882008E-1
1.299658850E-1	-7.004113793E-1	-3.994741738E-1	-6.716492176E-1
1.326917960E-1	-7.334345579E-1	-4.000068009E-1	-6.732471585E-1
1.347133080E-1	-7.760451436E-1	-3.989415467E-1	-6.732471585E-1
1.367308730E-1	-8.037420511E-1	-3.952131271E-1	-6.711165905E-1
1.380228080E-1	-8.266451955E-1	-3.904194236E-1	-6.711165905E-1
1.407875270E-1	-8.495483994E-1	-3.893541694E-1	-6.700513363E-1
1.427483850E-1	-8.687231541E-1	-3.872236311E-1	-6.673882008E-1
1.448179500E-1	-8.878979087E-1	-3.861583769E-1	-6.636597514E-1
1.461045390E-1	-9.044095278E-1	-3.877562582E-1	-6.551376581E-1
1.488751810E-1	-9.187905788E-1	-3.893541694E-1	-6.519418359E-1
1.507863080E-1	-9.273127317E-1	-3.952131271E-1	-6.487460732E-1
1.529210650E-1	-9.363674521E-1	-4.000068009E-1	-6.428871155E-1
1.543426930E-1	-9.422264099E-1	-4.101268053E-1	-6.364955306E-1
1.569138730E-1	-9.448895454E-1	-4.154531360E-1	-6.311691999E-1
1.588026160E-1	-9.438242912E-1	-4.234426320E-1	-6.247776151E-1
1.607519230E-1	-9.416937828E-1	-4.372910559E-1	-6.205165386E-1
1.621968850E-1	-9.342369437E-1	-4.452805519E-1	-6.135923266E-1
1.649651040E-1	-9.230516553E-1	-4.538026452E-1	-6.082659960E-1
1.669112700E-1	-9.139968753E-1	-4.585963488E-1	-6.061354876E-1
1.689954110E-1	-8.953547478E-1	-4.676510990E-1	-6.024070382E-1
1.703181540E-1	-8.783105612E-1	-4.681837261E-1	-5.992112756E-1
1.730515270E-1	-8.570052385E-1	-4.660531878E-1	-5.960154533E-1
1.750801420E-1	-8.309062719E-1	-4.607268870E-1	-5.981460214E-1
1.771054110E-1	-8.090683818E-1	-4.575310946E-1	-5.970807076E-1
1.784539230E-1	-7.813714743E-1	-4.479437172E-1	-5.997439027E-1
1.811623730E-1	-7.568703890E-1	-4.388889670E-1	-6.008091569E-1
1.831636930E-1	-7.307714224E-1	-4.250405133E-1	-6.045376062E-1
1.851939880E-1	-7.121292949E-1	-4.213120937E-1	-6.109291911E-1
1.865666930E-1	-6.886934638E-1	-4.032025933E-1	-6.178534031E-1
1.892516030E-1	-6.609966159E-1	-3.834952116E-1	-6.263754964E-1
1.912798340E-1	-6.396912932E-1	-3.621899188E-1	-6.327670813E-1
1.932813340E-1	-6.173207760E-1	-3.414172530E-1	-6.418218613E-1
1.951886160E-1	-5.933523178E-1	-3.227751255E-1	-6.514092088E-1
1.972734500E-1	-5.752428174E-1	-3.030677438E-1	-6.588660479E-1
1.992673730E-1	-5.571333170E-1	-2.876214087E-1	-6.663229465E-1
2.012506160E-1	-5.464806557E-1	-2.775014043E-1	-6.636597514E-1
2.026484620E-1	-5.411543250E-1	-3.030677438E-1	-6.530070901E-1
2.052226160E-1	-5.416869521E-1	-3.163835406E-1	-6.386260390E-1
2.073224620E-1	-5.406216979E-1	-3.243730366E-1	-6.231797338E-1
2.093716800E-1	-5.400890708E-1	-3.360909224E-1	-6.061354876E-1
2.107588080E-1	-5.443501472E-1	-3.392867148E-1	-5.922870636E-1
2.134281800E-1	-5.480785370E-1	-3.430151641E-1	-5.741775632E-1
2.154571420E-1	-5.502091050E-1	-3.472762108E-1	-5.539374948E-1
2.174688340E-1	-5.507417321E-1	-3.440804183E-1	-5.358279943E-1
2.188088460E-1	-5.550028086E-1	-3.435477912E-1	-5.203816891E-1
2.215261420E-1	-5.576659441E-1	-3.323625028E-1	-5.049353242E-1
2.234805000E-1	-5.624596477E-1	-3.137203753E-1	-4.910869002E-1
2.255721800E-1	-5.677859783E-1	-2.966761589E-1	-4.767058492E-1
2.269203850E-1	-5.683186054E-1	-2.764361203E-1	-4.639226794E-1
2.296290650E-1	-5.768406987E-1	-2.572613657E-1	-4.522047639E-1
2.316575650E-1	-5.821670294E-1	-2.375539690E-1	-4.442152679E-1
2.336596030E-1	-5.858954787E-1	-2.103897333E-1	-4.319647253E-1
2.353536540E-1	-5.938849449E-1	-1.864212751E-1	-4.239752591E-1
2.376613340E-1	-6.013417840E-1	-1.635181010E-1	-4.154531360E-1
2.396371930E-1	-6.114618182E-1	-1.395496428E-1	-4.122573435E-1
2.415009620E-1	-6.167881489E-1	-1.150485575E-1	-4.069310129E-1
2.429695770E-1	-6.253102422E-1	-9.374327213E-2	-4.021373391E-1
2.457141800E-1	-6.402239203E-1	-6.604639441E-2	-4.016047120E-1
2.477003850E-1	-6.482134461E-1	-4.420847446E-2	-3.978762627E-1
2.497601800E-1	-6.551376581E-1	-2.929477207E-2	-4.026699662E-1
2.511478850E-1	-6.615292430E-1	-1.438106969E-2	-4.069310129E-1
2.538164490E-1	-6.705839634E-1	-3.195793368E-3	-4.111920893E-1
2.558334230E-1	-6.791061163E-1	1.278317347E-2	-4.202468395E-1
2.578616030E-1	-6.817692518E-1	2.290318534E-2	-4.229099751E-1
2.592233850E-1	-6.924219131E-1	2.982740477E-2	-4.314320982E-1
2.619182190E-1	-6.993461251E-1	3.408846259E-2	-4.426173866E-1
2.638237690E-1	-7.089334726E-1	3.408846259E-2	-4.639226794E-1
2.659479110E-1	-7.275756001E-1	2.396845073E-2	-4.926848114E-1
2.672896160E-1	-7.435545921E-1	3.195793368E-3	-5.219795704E-1
2.700044490E-1	-7.595335841E-1	-3.142530099E-2	-5.528722405E-1
2.720073080E-1	-7.728493810E-1	-7.616640627E-2	-5.922870636E-1
2.740506800E-1	-7.824367285E-1	-1.299622655E-1	-6.285060048E-1
2.754890000E-1	-7.893609405E-1	-2.125202566E-1	-6.540724039E-1
2.780441800E-1	-7.952198982E-1	-3.382214606E-1	-6.652576327E-1
2.800385260E-1	-8.021441102E-1	-4.697816372E-1	-6.695187092E-1
2.819733080E-1	-8.037420511E-1	-6.008091569E-1	-6.785734296E-1
2.833773460E-1	-8.106662631E-1	-7.265103459E-1	-6.796387434E-1
2.858731920E-1	-8.181231022E-1	-8.596684337E-1	-6.817692518E-1
2.880383080E-1	-8.293083906E-1	-9.965549111E-1	-6.775081754E-1
2.901305260E-1	-8.319715261E-1	-1.145691872E0	-6.647250056E-1
2.914561920E-1	-8.351673484E-1	-1.298024774E0	-6.455502510E-1
2.941883340E-1	-8.394283652E-1	-1.441835403E0	-6.215817928E-1
2.962173340E-1	-8.388957381E-1	-1.564340830E0	-5.949501991E-1
2.982447570E-1	-8.415589333E-1	-1.659682035E0	-5.651227832E-1
2.996153080E-1	-8.463526368E-1	-1.726793647E0	-5.358279943E-1
3.023018720E-1	-8.420915604E-1	-1.777393699E0	-5.049353242E-1
3.042046160E-1	-8.410263062E-1	-1.814677954E0	-4.713795185E-1
3.063334490E-1	-8.372978568E-1	-1.840244293E0	-4.372910559E-1
3.076459230E-1	-8.287757635E-1	-1.861549616E0	-4.026699662E-1
3.103907570E-1	-8.191883564E-1	-1.896170735E0	-3.542004228E-1
3.124194880E-1	-7.989483476E-1	-1.950499177E0	-2.945456207E-1
3.144217950E-1	-7.765777707E-1	-2.000034094E0	-2.375539690E-1
3.163024230E-1	-7.632619739E-1	-2.012284517E0	-1.837581247E-1
3.184141410E-1	-7.403587699E-1	-2.014415026E0	-1.342233270E-1
3.203420390E-1	-7.174556255E-1	-2.011751890E0	-8.522115648E-2
3.224168460E-1	-6.870955825E-1	-1.994175076E0	-4.154531285E-2
3.238354620E-1	-6.567355394E-1	-1.966478229E0	0.000000000E0
3.264812570E-1	-6.258428693E-1	-1.915878177E0	3.781688958E-2
3.284401920E-1	-5.864281058E-1	-1.857288599E0	7.243798673E-2
3.305119110E-1	-5.422195792E-1	-1.792307496E0	1.043959185E-1
3.317970000E-1	-4.910869002E-1	-1.726261020E0	1.320927888E-1
3.345687950E-1	-4.410194755E-1	-1.658616781E0	1.587243974E-1
3.365977180E-1	-3.829625845E-1	-1.586711407E0	1.837581247E-1
3.386092180E-1	-3.201119602E-1	-1.513208151E0	2.050634027E-1
3.402612310E-1	-2.545982003E-1	-1.432248116E0	2.231729031E-1
3.426662570E-1	-1.901497096E-1	-1.343831062E0	2.402171344E-1
3.446299230E-1	-9.108011425E-2	-1.189900398E0	2.545982003E-1
3.467117950E-1	-2.556634694E-2	-1.078047633E0	2.647182047E-1
3.483571160E-1	3.834952042E-2	-9.592706561E-1	2.679139972E-1
3.507684870E-1	1.033306494E-1	-8.287757635E-1	2.732403278E-1
3.527970640E-1	1.683117896E-1	-6.982808709E-1	2.780340314E-1
3.547987570E-1	2.327602804E-1	-5.587311983E-1	2.785666585E-1
3.563735390E-1	3.004045784E-1	-4.175836742E-1	2.828277051E-1
3.588018340E-1	3.664509654E-1	-2.748382390E-1	2.833603323E-1
3.607807690E-1	4.362258017E-1	-1.320927888E-1	2.833603323E-1
3.627016540E-1	5.006743073E-1	1.384843793E-2	2.870887816E-1
3.643287310E-1	5.640575290E-1	1.608549356E-1	2.897519469E-1
3.666666920E-1	6.215817928E-1	3.126551211E-1	2.924150825E-1
3.687880770E-1	6.737797856E-1	4.703142643E-1	2.972087860E-1
3.708990640E-1	7.190535069E-1	6.301039457E-1	3.025351167E-1
3.722596160E-1	7.611314654E-1	7.866978049E-1	3.110572100E-1
3.749543330E-1	7.978830934E-1	9.358348250E-1	3.195793331E-1
3.769831030E-1	8.287757635E-1	1.066862345E0	3.291667104E-1
3.789934870E-1	8.532768488E-1	1.180845618E0	3.382214606E-1
3.803713080E-1	8.692557812E-1	1.269262552E0	3.467435837E-1
3.830496030E-1	8.804410696E-1	1.335841656E0	3.526025414E-1
3.849931160E-1	8.878979087E-1	1.377386928E0	3.584614992E-1
3.870796410E-1	8.889631629E-1	1.400290132E0	3.595267534E-1
3.884677690E-1	8.815063238E-1	1.404551148E0	3.589941263E-1
3.911360260E-1	8.719189763E-1	1.388039589E0	3.494067490E-1
3.931018460E-1	8.490157723E-1	1.351287961E0	3.328951299E-1
3.951821800E-1	8.218515515E-1	1.290567875E0	3.051982522E-1
3.966314620E-1	7.872304320E-1	1.206944585E0	2.641855776E-1
3.991741030E-1	7.435545921E-1	1.107342362E0	2.087918371E-1
4.011679100E-1	6.918892860E-1	9.880327582E-1	1.390170157E-1
4.031322310E-1	6.348975897E-1	8.591358066E-1	5.273059011E-2
4.045076150E-1	5.683186054E-1	7.211840153E-1	-4.900216311E-2
4.072264100E-1	4.958806038E-1	5.832322836E-1	-1.677791476E-1
4.091947310E-1	4.101268053E-1	4.729774296E-1	-3.057309091E-1
4.112552310E-1	3.094593287E-1	4.074636400E-1	-4.484763443E-1
4.126146150E-1	2.231729031E-1	3.392867148E-1	-5.992112756E-1
4.153144100E-1	1.523328125E-1	2.716424465E-1	-7.440872192E-1
4.173436790E-1	9.374327213E-2	2.119876295E-1	-8.868326545E-1
4.193701030E-1	4.900216311E-2	1.581917703E-1	-1.024251819E0
4.207186540E-1	1.384843793E-2	1.113201380E-1	-1.153148770E0
4.234264100E-1	-1.597896591E-2	7.030745596E-2	-1.274056315E0
4.253629230E-1	-3.568635881E-2	2.982740477E-2	-1.385909081E0
4.274570260E-1	-5.486112088E-2	-2.663161140E-3	-1.488707066E0
4.290195000E-1	-7.084008306E-2	-3.142530099E-2	-1.582450390E0
4.315140640E-1	-8.948221803E-2	-5.379585549E-2	-1.660214663E0
4.335430260E-1	-1.054611802E-1	-5.539375171E-2	-1.724130511E0
4.355449100E-1	-1.214401498E-1	-3.036003746E-2	-1.785915852E0
4.369896150E-1	-1.374191195E-1	1.065264456E-3	-1.831189632E0
4.395378330E-1	-1.427454352E-1	3.302319720E-2	-1.864212751E0
4.414525770E-1	-1.438107044E-1	5.805691332E-2	-1.890311718E0
4.435035770E-1	-1.427454352E-1	7.403588295E-2	-1.903095007E0
4.449986150E-1	-1.400822699E-1	9.108011425E-2	-1.911617041E0
4.475187310E-1	-1.411475390E-1	1.038632840E-1	-1.918541312E0
4.496343330E-1	-1.443433315E-1	1.001348570E-1	-1.915345550E0
4.516356020E-1	-1.533980817E-1	7.776430249E-2	-1.911617041E0
4.529374620E-1	-1.624528319E-1	3.089267015E-2	-1.903627634E0
4.556924100E-1	-1.896170676E-1	-9.321063757E-2	-1.892442346E0
4.577212180E-1	-2.103897333E-1	-2.066612989E-1	-1.883387566E0
4.597328330E-1	-2.300971150E-1	-3.371562064E-1	-1.865810752E0
4.610483850E-1	-2.519350350E-1	-4.761732221E-1	-1.848766446E0
4.637895640E-1	-2.764361203E-1	-6.135923266E-1	-1.825863242E0
4.657249230E-1	-2.993393242E-1	-6.902913451E-1	-1.792307496E0
4.678353330E-1	-3.126551211E-1	-6.498113275E-1	-1.748098969E0
4.695419230E-1	-3.142530024E-1	-5.273059011E-1	-1.697498918E0
4.718919100E-1	-3.201119602E-1	-4.452805519E-1	-1.643170476E0
4.739010390E-1	-3.350256681E-1	-4.617921412E-1	-1.583515644E0
4.759222180E-1	-3.568635881E-1	-5.438175201E-1	-1.521197677E0
4.773956540E-1	-3.797667921E-1	-6.290386319E-1	-1.452488065E0
4.799249870E-1	-4.037352204E-1	-6.860303283E-1	-1.378984809E0
4.819060390E-1	-4.277036786E-1	-7.137271762E-1	-1.299622655E0
4.837885000E-1	-4.474110603E-1	-7.259777188E-1	-1.212803602E0
4.852696540E-1	-4.692489803E-1	-7.510114312E-1	-1.114266634E0
4.879776790E-1	-4.937500656E-1	-8.016114831E-1	-1.012533903E0
4.900061790E-1	-5.171858668E-1	-8.761799932E-1	-9.081379771E-1
4.920141150E-1	-5.427522659E-1	-9.832391143E-1	-7.994809747E-1
4.933134230E-1	-5.640575290E-1	-1.121723413E0	-6.892260909E-1
4.960792950E-1	-5.880259871E-1	-1.284708977E0	-5.795038939E-1
4.981081020E-1	-6.087986231E-1	-1.465271235E0	-4.681837261E-1
5.001220250E-1	-6.311691999E-1	-1.653290391E0	-3.515372574E-1
5.015468460E-1	-6.407565475E-1	-1.846635938E0	-2.348908186E-1
5.041786020E-1	-6.439523697E-1	-2.030926704E0	-1.166464612E-1
5.061022310E-1	-6.402239203E-1	-2.208825827E0	2.130528912E-3
5.082084480E-1	-6.269081235E-1	-2.376605034E0	1.251685768E-1
5.095160000E-1	-6.082659960E-1	-2.541188478E0	2.396845073E-1
5.122649480E-1	-5.784385800E-1	-2.689792633E0	3.494067490E-1
5.142723460E-1	-5.352953672E-1	-2.816559315E0	4.495415986E-1
5.163105250E-1	-4.820321798E-1	-2.927879333E0	5.400890708E-1
5.178236920E-1	-4.223773479E-1	-3.023220539E0	6.189186573E-1
5.203031790E-1	-3.542004228E-1	-3.108441591E0	6.807039976E-1
5.222968330E-1	-2.849582434E-1	-3.190467119E0	7.302387953E-1
5.242404230E-1	-2.125202566E-1	-3.269296646E0	7.653924823E-1
5.256091920E-1	-1.422128081E-1	-3.351321936E0	7.872304320E-1
5.283549870E-1	-7.989483327E-2	-3.444000006E0	8.000136018E-1
5.303801920E-1	-2.077265643E-2	-3.546265364E0	7.973504663E-1
5.323857560E-1	3.195793182E-2	-3.657052994E0	7.861651778E-1
