"Time (s)"	"Gyroscope x (rad/s)"	"Gyroscope y (rad/s)"	"Gyroscope z (rad/s)"
5.336857310E-1	8.415589482E-2	-3.769438267E0	7.637946010E-1
5.364434480E-1	1.262338310E-1	-3.866909981E0	7.350324988E-1
5.384726410E-1	1.661812514E-1	-3.948402643E0	6.977482438E-1
5.404667170E-1	2.055960447E-1	-4.008057594E0	6.593986750E-1
5.418278850E-1	2.396845073E-1	-4.049070358E0	6.056028605E-1
5.445235640E-1	2.673813701E-1	-4.070908070E0	5.560680628E-1
5.464537690E-1	2.929477394E-1	-4.081027985E0	5.054680109E-1
5.485551790E-1	3.147856593E-1	-4.079430103E0	4.538026452E-1
5.498642310E-1	3.281014562E-1	-4.067179680E0	4.063983858E-1
5.526123710E-1	3.328951299E-1	-4.046939850E0	3.600593805E-1
5.546413710E-1	3.307646215E-1	-4.018177509E0	3.243730366E-1
5.566428330E-1	3.163835406E-1	-3.974501610E0	2.865561247E-1
5.581300000E-1	2.940129936E-1	-3.922836304E0	2.631203234E-1
5.606361020E-1	2.657834888E-1	-3.856790066E0	2.455434501E-1
5.625437310E-1	2.253034264E-1	-3.784884691E0	2.332929224E-1
5.645185770E-1	1.778991669E-1	-3.697000265E0	2.284992188E-1
5.660186540E-1	1.219727769E-1	-3.600061178E0	2.311623842E-1
5.687042940E-1	2.929477207E-2	-3.425890446E0	2.460760921E-1
5.706735380E-1	-3.302319720E-2	-3.286873579E0	2.583266199E-1
5.727358330E-1	-1.006674916E-1	-3.136671305E0	2.796319127E-1
5.740193080E-1	-1.741707325E-1	-2.967294216E0	3.041329980E-1
5.767936400E-1	-2.444781959E-1	-2.781405449E0	3.328951299E-1
5.788229100E-1	-3.153182864E-1	-2.582733631E0	3.675162494E-1
5.808347170E-1	-3.840278387E-1	-2.364886999E0	4.026699662E-1
5.821654620E-1	-4.474110603E-1	-2.131061554E0	4.394215941E-1
5.848921790E-1	-5.107942820E-1	-1.890844464E0	4.852279723E-1
5.869212560E-1	-5.741775632E-1	-1.652757764E0	5.294364095E-1
5.889377560E-1	-6.391586661E-1	-1.427454352E0	5.800365210E-1
5.902402310E-1	-7.073355913E-1	-1.217597246E0	6.290386319E-1
5.929945630E-1	-7.760451436E-1	-1.024784446E0	6.775081754E-1
5.949643460E-1	-8.394283652E-1	-8.538094759E-1	7.281082273E-1
5.970251020E-1	-8.985505700E-1	-7.041398287E-1	7.723167539E-1
5.984672690E-1	-9.518138170E-1	-5.752428174E-1	8.138620257E-1
6.010283330E-1	-1.000815988E0	-4.697816372E-1	8.522115946E-1
6.029933080E-1	-1.045024395E0	-3.856257200E-1	8.825715780E-1
6.049416920E-1	-1.081243396E0	-3.227751255E-1	9.294432402E-1
6.063223850E-1	-1.115331888E0	-2.780340314E-1	9.954896569E-1
6.089565000E-1	-1.147289872E0	-2.482066154E-1	1.056742311E0
6.111106790E-1	-1.173921466E0	-2.423476577E-1	1.108940244E0
6.131719860E-1	-1.189367771E0	-2.444781959E-1	1.159007788E0
6.144327310E-1	-1.204814076E0	-2.567287385E-1	1.202683568E0
6.171859480E-1	-1.210673094E0	-2.711097896E-1	1.237837315E0
6.192143710E-1	-1.219195127E0	-2.743056118E-1	1.262871027E0
6.212261400E-1	-1.239435196E0	-2.545982003E-1	1.277784705E0
6.225680770E-1	-1.261805773E0	-2.173139453E-1	1.283111095E0
6.252824090E-1	-1.278317332E0	-1.965412945E-1	1.276186824E0
6.272668080E-1	-1.282578349E0	-2.178465873E-1	1.257012010E0
6.293132940E-1	-1.266066790E0	-2.812298238E-1	1.239435196E0
6.309336920E-1	-1.240500450E0	-3.621899188E-1	1.220260382E0
6.333703330E-1	-1.214401484E0	-4.607268870E-1	1.218662500E0
6.352734610E-1	-1.187769890E0	-5.608617067E-1	1.216531992E0
6.374151020E-1	-1.159540415E0	-6.476807594E-1	1.218129873E0
6.389119230E-1	-1.129180312E0	-7.169229984E-1	1.225054145E0
6.414065630E-1	-1.091363430E0	-7.707188129E-1	1.238902569E0
6.432805000E-1	-1.050883412E0	-8.202536106E-1	1.258610010E0
6.453828850E-1	-1.011468649E0	-8.676578999E-1	1.280447841E0
6.467786150E-1	-9.699232578E-1	-9.150621891E-1	1.308677435E0
6.494337310E-1	-9.321063757E-1	-9.731190801E-1	1.339570045E0
6.514154610E-1	-8.974853158E-1	-1.041296005E0	1.377386928E0
6.534636150E-1	-8.703210354E-1	-1.121190786E0	1.415203810E0
6.547542690E-1	-8.463526368E-1	-1.211738348E0	1.454085946E0
6.575416400E-1	-8.335694075E-1	-1.310807943E0	1.504685998E0
6.595699860E-1	-8.245146871E-1	-1.429052234E0	1.543035507E0
6.615954480E-1	-8.207862377E-1	-1.550492406E0	1.597896695E0
6.628703850E-1	-8.186557293E-1	-1.660214663E0	1.660214663E0
6.656510250E-1	-8.197209835E-1	-1.760882139E0	1.731054783E0
6.675864230E-1	-8.303736448E-1	-1.889246464E0	1.854092836E0
6.696809090E-1	-8.383631110E-1	-1.963282347E0	1.940911889E0
6.712366920E-1	-8.452873230E-1	-2.031991959E0	2.037318230E0
6.737363320E-1	-8.538094759E-1	-2.087918282E0	2.134789944E0
6.757642550E-1	-8.596684337E-1	-2.137453079E0	2.233859539E0
6.777657170E-1	-8.665926456E-1	-2.169943810E0	2.330265999E0
6.792303460E-1	-8.703210354E-1	-2.182726860E0	2.427205086E0
6.817581400E-1	-8.681905270E-1	-2.187520504E0	2.515621901E0
6.837227310E-1	-8.639294505E-1	-2.177933216E0	2.597114801E0
6.856989610E-1	-8.580704927E-1	-2.158225775E0	2.669552803E0
6.872284230E-1	-8.495483994E-1	-2.137453079E0	2.741990805E0
6.896252690E-1	-8.442220688E-1	-2.099636316E0	2.820287704E0
6.918353850E-1	-8.298410177E-1	-2.028263569E0	2.893790960E0
6.938562170E-1	-8.170578480E-1	-1.896170735E0	2.977946758E0
6.952605000E-1	-7.952198982E-1	-1.760882139E0	3.092462778E0
6.979132550E-1	-7.334345579E-1	-1.723065257E0	3.212837696E0
6.999417170E-1	-6.418218613E-1	-1.711347342E0	3.321494579E0
7.019525630E-1	-5.432848930E-1	-1.676726222E0	3.401921988E0
7.033135770E-1	-4.500742257E-1	-1.605353594E0	3.462642193E0
7.060088320E-1	-3.637878001E-1	-1.514806032E0	3.500458956E0
7.079716150E-1	-2.849582434E-1	-1.433845997E0	3.522829533E0
7.100531400E-1	-2.050634027E-1	-1.353951097E0	3.522296906E0
7.113323080E-1	-1.257012039E-1	-1.291100502E0	3.511111736E0
7.141089480E-1	-4.420847446E-2	-1.228249907E0	3.485012770E0
7.160055770E-1	3.462109342E-2	-1.160073042E0	3.448793650E0
7.181384480E-1	1.225054115E-1	-1.123321414E0	3.410976887E0
7.196340770E-1	1.992044598E-1	-1.073253989E0	3.377953529E0
7.221399480E-1	2.732403278E-1	-1.016262293E0	3.335875750E0
7.240293080E-1	3.408846259E-1	-9.390306473E-1	3.293797731E0
7.260381150E-1	4.037352204E-1	-8.628641963E-1	3.247991323E0
7.275075000E-1	4.633900523E-1	-8.069378138E-1	3.200054407E0
7.301907550E-1	5.177185535E-1	-7.547398806E-1	3.143062830E0
7.322194090E-1	5.629922748E-1	-7.142598033E-1	3.080212116E0
7.342363710E-1	6.056028605E-1	-6.849650741E-1	3.004045725E0
7.356615770E-1	6.455502510E-1	-7.036072016E-1	2.920422554E0
7.382922940E-1	6.801713705E-1	-7.179882526E-1	2.824016094E0
7.403208710E-1	7.153250575E-1	-7.861651778E-1	2.720685482E0
7.423354860E-1	7.430219650E-1	-8.554073572E-1	2.608832598E0
7.437769610E-1	7.563377619E-1	-9.294432402E-1	2.489522934E0
7.463914860E-1	7.664577961E-1	-1.026914954E0	2.362223864E0
7.484201010E-1	7.595335841E-1	-1.110538244E0	2.214152098E0
7.504222170E-1	7.281082273E-1	-1.168062449E0	2.053829908E0
7.517195000E-1	6.737797856E-1	-1.190433025E0	1.870604396E0
7.544784470E-1	6.087986231E-1	-1.193096161E0	1.675660968E0
7.565070630E-1	5.310343504E-1	-1.187237263E0	1.473793387E0
7.585238320E-1	4.554005563E-1	-1.148355126E0	1.262338400E0
7.599454610E-1	3.818973005E-1	-1.097755075E0	1.058340192E0
7.625162170E-1	3.302319944E-1	-1.068992853E0	8.649947643E-1
7.643914610E-1	2.940129936E-1	-1.058340192E0	6.823018789E-1
7.665111780E-1	2.679139972E-1	-1.052481294E0	5.166532397E-1
7.679599230E-1	2.503371537E-1	-1.032241225E0	3.627225459E-1
7.704437310E-1	2.338255495E-1	-1.025317073E0	2.450108230E-1
7.725600770E-1	2.194444835E-1	-1.035969734E0	1.629854590E-1
7.745965240E-1	2.114549875E-1	-1.062068701E0	1.187769845E-1
7.759058080E-1	2.066612989E-1	-1.094559193E0	1.001348570E-1
7.786525240E-1	2.093244642E-1	-1.135571957E0	1.107875034E-1
7.806774230E-1	2.162486911E-1	-1.141963482E0	1.310275346E-1
7.827079090E-1	2.290318608E-1	-1.121723413E0	1.523328125E-1
7.840420380E-1	2.418150306E-1	-1.074851871E0	1.709749401E-1
7.867639860E-1	2.540655732E-1	-9.997506738E-1	1.794970632E-1
7.886960000E-1	2.620550692E-1	-9.054747820E-1	1.874865443E-1
7.907943320E-1	2.673813701E-1	-8.021441102E-1	1.874865443E-1
7.922125770E-1	2.636529505E-1	-6.892260909E-1	1.848233789E-1
7.948506400E-1	2.524676621E-1	-5.784385800E-1	1.805623323E-1
7.968305000E-1	2.332929224E-1	-4.639226794E-1	1.810949594E-1
7.988809090E-1	2.066612989E-1	-3.515372574E-1	1.800296903E-1
8.005156150E-1	1.757686287E-1	-2.386192381E-1	1.885518134E-1
8.028729470E-1	1.438107044E-1	-1.235706806E-1	1.992044598E-1
8.047388080E-1	1.107875034E-1	-9.054748341E-3	2.173139453E-1
8.067543080E-1	7.616640627E-2	1.043959185E-1	2.412824035E-1
8.083380000E-1	4.793690145E-2	2.114549875E-1	2.705771625E-1
8.109376780E-1	2.130528912E-2	3.179814517E-1	3.057309091E-1
8.129661010E-1	1.597896684E-3	4.229099751E-1	3.494067490E-1
8.149669860E-1	-1.970739290E-2	5.251753926E-1	3.957457542E-1
8.162640380E-1	-3.675162420E-2	6.199839115E-1	4.495415986E-1
8.190227160E-1	-4.846953228E-2	7.094660997E-1	4.990763962E-1
8.210355000E-1	-5.912217870E-2	7.893609405E-1	5.576659441E-1
8.230613700E-1	-6.870955974E-2	8.607336879E-1	6.146575809E-1
8.243871920E-1	-7.243798673E-2	9.262474179E-1	6.721818447E-1
8.271167930E-1	-7.084008306E-2	9.864348769E-1	7.259777188E-1
8.290297690E-1	-6.604639441E-2	1.030643344E0	7.925567627E-1
8.311608320E-1	-5.592638254E-2	1.051416039E0	8.703210354E-1
8.324258840E-1	-4.101268202E-2	1.032773852E0	9.592706561E-1
8.352162160E-1	-1.864212751E-2	9.789780378E-1	1.053013921E0
8.371544610E-1	1.438106969E-2	9.113337398E-1	1.138235092E0
8.392449090E-1	5.060006306E-2	8.341020942E-1	1.215999365E0
8.407383840E-1	9.001484513E-2	7.504788041E-1	1.285241604E0
8.432476010E-1	1.374191195E-1	6.551376581E-1	1.341700554E0
8.451237690E-1	1.869539171E-1	5.640575290E-1	1.383778572E0
8.472416780E-1	2.348908186E-1	4.852279723E-1	1.405083776E0
8.485936540E-1	2.801645398E-1	4.165183902E-1	1.401355386E0
8.512116150E-1	3.238403797E-1	3.659183383E-1	1.370995402E0
8.532668840E-1	3.595267534E-1	3.344930410E-1	1.309210062E0
8.553423320E-1	3.829625845E-1	3.083940744E-1	1.225054145E0
8.566813070E-1	3.914846778E-1	2.812298238E-1	1.128115058E0
8.593984850E-1	3.850930929E-1	2.487392575E-1	1.019458055E0
8.614271390E-1	3.669835925E-1	2.077265680E-1	9.001484513E-1
8.634389090E-1	3.387540877E-1	1.533980817E-1	7.813714743E-1
8.646995380E-1	3.009372056E-1	9.800432622E-2	6.620618701E-1
8.674950620E-1	2.599245310E-1	4.154531285E-2	5.523396134E-1
8.694134230E-1	2.173139453E-1	-6.924218964E-3	4.458131790E-1
8.715241780E-1	1.805623323E-1	-4.474110901E-2	3.510046303E-1
8.728366920E-1	1.491370201E-1	-6.870955974E-2	2.657834888E-1
8.755800240E-1	1.283643693E-1	-6.764429063E-2	1.906823367E-1
8.775519230E-1	1.219727769E-1	-4.527373984E-2	1.272991002E-1
8.796239080E-1	1.219727769E-1	-2.663161140E-3	7.084008306E-2
8.811905380E-1	1.331580579E-1	4.846953228E-2	2.663161233E-2
8.836161780E-1	1.507349163E-1	1.033306494E-1	-9.587380104E-3
8.855708070E-1	1.736381054E-1	1.635181010E-1	-3.888215125E-2
8.875255000E-1	1.981391907E-1	2.205097377E-1	-6.231797114E-2
8.888806150E-1	2.205097377E-1	2.711097896E-1	-8.149272949E-2
8.916675620E-1	2.476739883E-1	3.350256681E-1	-8.681905270E-2
8.935540380E-1	2.604571581E-1	3.643204570E-1	-8.362326026E-2
8.956978320E-1	2.716424465E-1	3.888215125E-1	-6.391586363E-2
8.970063070E-1	2.775014043E-1	4.079962969E-1	-4.687163606E-2
8.997537930E-1	2.849582434E-1	4.197141826E-1	-1.917476021E-2
9.017822160E-1	2.892192900E-1	4.255731404E-1	9.587380104E-3
9.038081780E-1	2.945456207E-1	4.271710515E-1	3.781688958E-2
9.051041150E-1	2.977414131E-1	4.223773479E-1	7.084008306E-2
9.078643700E-1	3.067961633E-1	4.149205089E-1	1.065264493E-1
9.098240770E-1	3.115898669E-1	4.005394280E-1	1.438107044E-1
9.118948310E-1	3.238403797E-1	3.776362538E-1	1.858886480E-1
9.131771150E-1	3.371562064E-1	3.446130455E-1	2.300971150E-1
9.159510620E-1	3.467435837E-1	3.121224940E-1	2.657834888E-1
9.178575770E-1	3.616572917E-1	2.647182047E-1	3.147856593E-1
9.199817930E-1	3.808320463E-1	1.944107562E-1	3.728425503E-1
9.213558460E-1	4.032025933E-1	1.059938148E-1	4.367584288E-1
9.239735620E-1	4.293015897E-1	2.663161140E-3	4.974785149E-1
9.258668460E-1	4.591289759E-1	-1.171790883E-1	5.619270205E-1
9.279829080E-1	5.022721887E-1	-2.641855776E-1	6.476807594E-1
9.293356920E-1	5.464806557E-1	-4.095941782E-1	7.318366766E-1
9.318385770E-1	5.864281058E-1	-5.406216979E-1	8.010788560E-1
9.339411540E-1	6.258428693E-1	-6.450176239E-1	8.452873230E-1
9.360689080E-1	6.711165905E-1	-7.472830415E-1	8.676578999E-1
9.373164610E-1	7.137271762E-1	-8.404936790E-1	8.735168576E-1
9.401250620E-1	7.446198463E-1	-9.262474179E-1	8.745821118E-1
9.421023070E-1	7.728493810E-1	-1.009870648E0	8.527442217E-1
9.441647160E-1	7.957525253E-1	-1.082308650E0	8.436894417E-1
9.454133070E-1	8.271778226E-1	-1.128647685E0	8.490157723E-1
9.482213310E-1	8.580704927E-1	-1.176051974E0	8.607336879E-1
9.501528460E-1	8.894958496E-1	-1.220260382E0	8.729842305E-1
9.522681770E-1	9.219864011E-1	-1.253816247E0	8.815063238E-1
9.535055380E-1	9.550095797E-1	-1.282045722E0	8.831042051E-1
9.563256390E-1	9.843043685E-1	-1.302818418E0	8.847021461E-1
9.582119230E-1	1.016794920E0	-1.314003706E0	8.783105612E-1
9.603574470E-1	1.048752904E0	-1.309210062E0	8.751147389E-1
9.618017300E-1	1.074851871E0	-1.292698383E0	8.687231541E-1
9.643612930E-1	1.099885583E0	-1.257544637E0	8.602010608E-1
9.661994230E-1	1.115331888E0	-1.212803602E0	8.591358066E-1
9.682833460E-1	1.125984550E0	-1.159007788E0	8.543421030E-1
9.696117300E-1	1.127582431E0	-1.094026566E0	8.479505181E-1
9.723716920E-1	1.117462397E0	-1.016794920E0	8.420915604E-1
9.743050000E-1	1.097222447E0	-9.369000793E-1	8.362326026E-1
9.764467300E-1	1.066329718E0	-8.436894417E-1	8.250473142E-1
9.777225380E-1	1.027447581E0	-7.488809228E-1	8.197209835E-1
9.805177930E-1	9.768475294E-1	-6.482134461E-1	8.127967715E-1
9.825112690E-1	9.187905788E-1	-5.448827744E-1	8.106662631E-1
9.845627930E-1	8.527442217E-1	-4.404868484E-1	8.122641444E-1
9.858381540E-1	7.781757116E-1	-3.312972486E-1	8.186557293E-1
9.886206770E-1	6.615292430E-1	-1.693770438E-1	8.474178910E-1
9.905102690E-1	5.800365210E-1	-7.243798673E-2	8.863000274E-1
9.926516000E-1	4.942827225E-1	3.621899337E-2	9.203884602E-1
9.939620380E-1	4.095941782E-1	1.581917703E-1	9.544769526E-1
9.967092540E-1	3.249056637E-1	2.828277051E-1	9.784454107E-1
9.985887690E-1	2.407497615E-1	4.239752591E-1	1.007207513E0
1.000756523E0	1.613875628E-1	5.752428174E-1	1.039698124E0
1.002133538E0	7.776430249E-2	7.115966678E-1	1.059938192E0
1.004750677E0	-1.544633508E-2	8.229168057E-1	1.080178142E0
1.006584077E0	-1.182443574E-1	9.177253246E-1	1.096689701E0
1.008618538E0	-2.247707993E-1	9.992180467E-1	1.113201380E0
1.009987423E0	-3.259709179E-1	1.071123362E0	1.125984550E0
1.012503346E0	-4.255731404E-1	1.129180312E0	1.149953008E0
1.014660192E0	-5.219795704E-1	1.189367771E0	1.206944585E0
1.016840177E0	-6.151902080E-1	1.243696213E0	1.275121570E0
1.018061461E0	-7.041398287E-1	1.290035248E0	1.340102673E0
1.020898562E0	-7.941546440E-1	1.328384757E0	1.398159623E0
1.022928062E0	-8.847021461E-1	1.353951097E0	1.457281828E0
1.025123485E0	-9.693906307E-1	1.367266893E0	1.506283998E0
1.026273846E0	-1.058872819E0	1.370995402E0	1.551557660E0
1.028997831E0	-1.145159245E0	1.363538504E0	1.588841915E0
1.030859192E0	-1.231978297E0	1.353418469E0	1.616006136E0
1.033028946E0	-1.318264723E0	1.347026944E0	1.634115696E0
1.034327346E0	-1.397626996E0	1.343298435E0	1.637844086E0
1.037086369E0	-1.476456523E0	1.343831062E0	1.633583069E0
1.038978000E0	-1.546764016E0	1.335309029E0	1.613875628E0
1.041118254E0	-1.596298814E0	1.280980468E0	1.578721881E0
1.042533884E0	-1.616538763E0	1.152083516E0	1.521197677E0
1.045112985E0	-1.628256679E0	1.054611802E0	1.463673353E0
1.046967692E0	-1.636778831E0	1.003479123E0	1.407747030E0
1.048909615E0	-1.633050442E0	1.006674886E0	1.355016351E0
1.050397423E0	-1.625593543E0	1.063133955E0	1.312938452E0
1.053125692E0	-1.633050442E0	1.209607840E0	1.282578349E0
1.055125077E0	-1.621865153E0	1.331580520E0	1.261273146E0
1.057172269E0	-1.602157712E0	1.461010218E0	1.241565704E0
1.058494692E0	-1.564873457E0	1.574460864E0	1.224521518E0
1.061268331E0	-1.524393439E0	1.588841915E0	1.219727755E0
1.063265038E0	-1.478054404E0	1.669269443E0	1.221858382E0
1.065309562E0	-1.424258590E0	1.753957868E0	1.234108925E0
1.066559653E0	-1.367266893E0	1.831722260E0	1.251153111E0
1.069366562E0	-1.300155282E0	1.913747549E0	1.278849959E0
1.071297269E0	-1.234108925E0	2.002164602E0	1.309742689E0
1.073412215E0	-1.172856212E0	2.115082502E0	1.345961690E0
1.074652500E0	-1.106277108E0	2.242381573E0	1.386441708E0
1.077469139E0	-1.041296005E0	2.362756491E0	1.425856471E0
1.079323577E0	-9.720538259E-1	2.448510408E0	1.469532371E0
1.081499215E0	-8.974853158E-1	2.503904104E0	1.510012388E0
1.082866653E0	-8.213189244E-1	2.547580004E0	1.554220796E0
