"Time (s)"	"Gyroscope x (rad/s)"	"Gyroscope y (rad/s)"	"Gyroscope z (rad/s)"
1.085501754E0	-7.462177277E-1	2.582733631E0	1.596831441E0
1.087320500E0	-6.679208279E-1	2.622148514E0	1.645833611E0
1.089337692E0	-5.954828262E-1	2.665291786E0	1.686846256E0
1.090712307E0	-5.241101384E-1	2.705239058E0	1.726793647E0
1.093346653E0	-4.522047639E-1	2.744653940E0	1.761414766E0
1.095411807E0	-3.888215125E-1	2.768089771E0	1.797101140E0
1.097598485E0	-3.328951299E-1	2.776079178E0	1.829591751E0
1.098825153E0	-2.844256163E-1	2.751045465E0	1.860484362E0
1.101654754E0	-2.269013226E-1	2.667954922E0	1.900964379E0
1.103588961E0	-1.970739216E-1	2.582733631E0	1.923334956E0
1.105695485E0	-1.736381054E-1	2.475142002E0	1.938781261E0
1.106926615E0	-1.523328125E-1	2.345712423E0	1.947303414E0
1.109752946E0	-1.368864775E-1	2.199238539E0	1.945705533E0
1.111604230E0	-1.198422536E-1	2.035720348E0	1.932922363E0
1.113784408E0	-1.070590764E-1	1.864745378E0	1.904160261E0
1.115008730E0	-9.267801046E-2	1.698031545E0	1.868473887E0
1.117841485E0	-7.882957160E-2	1.533448219E0	1.821602225E0
1.119839077E0	-6.231797114E-2	1.372593284E0	1.765675783E0
1.121887061E0	-4.261057824E-2	1.215466738E0	1.705488443E0
1.123238038E0	-1.704423130E-2	1.059938192E0	1.639441967E0
1.125880523E0	1.065264456E-2	8.996158242E-1	1.580852509E0
1.127690038E0	3.568635881E-2	7.318366766E-1	1.529719710E0
1.129666077E0	6.178534031E-2	5.768406987E-1	1.465271235E0
1.131127461E0	9.214537591E-2	4.293015897E-1	1.391235352E0
1.133860577E0	1.219727769E-1	2.918824553E-1	1.310275316E0
1.135772923E0	1.544633508E-1	1.645833552E-1	1.225586772E0
1.137964061E0	1.880191714E-1	4.846953228E-2	1.139300346E0
1.139195077E0	2.173139453E-1	-6.072007492E-2	1.046089649E0
1.142020446E0	2.444781959E-1	-1.528654546E-1	9.550095797E-1
1.144001076E0	2.716424465E-1	-2.274339646E-1	8.623315692E-1
1.146074677E0	2.982740402E-1	-2.796319127E-1	7.696535587E-1
1.147298115E0	3.179814517E-1	-3.158509135E-1	6.849650741E-1
1.150130600E0	3.334277868E-1	-3.376888335E-1	6.066681147E-1
1.152008500E0	3.440804183E-1	-3.488741219E-1	5.427522659E-1
1.154161023E0	3.478088379E-1	-3.526025414E-1	4.884237647E-1
1.155387000E0	3.456783295E-1	-3.531351686E-1	4.383563101E-1
1.158217638E0	3.376888335E-1	-3.499393761E-1	4.042678475E-1
1.160204730E0	3.227751255E-1	-3.430151641E-1	3.765709996E-1
1.162248100E0	3.062635362E-1	-3.339604139E-1	3.611246645E-1
1.163600230E0	2.886866629E-1	-3.259709179E-1	3.542004228E-1
1.166240407E0	2.668487430E-1	-3.105245829E-1	3.563309610E-1
1.168171961E0	2.471413612E-1	-2.908172011E-1	3.728425503E-1
1.170074576E0	2.279665917E-1	-2.572613657E-1	4.037352204E-1
1.171495653E0	2.263686955E-1	-1.976065636E-1	4.532700181E-1
1.174058423E0	2.205097377E-1	-1.496696621E-1	5.187838078E-1
1.176240576E0	2.135855258E-1	-9.960222989E-2	5.832322836E-1
1.178339215E0	2.157160491E-1	-5.645901710E-2	6.482134461E-1
1.179608576E0	2.210423797E-1	1.171790902E-2	7.137271762E-1
1.182396600E0	2.487392575E-1	1.523328125E-1	7.835019827E-1
1.184425600E0	3.062635362E-1	3.691141307E-1	8.543421030E-1
1.186437253E0	3.728425503E-1	6.050702333E-1	9.139968753E-1
1.187704076E0	4.324973822E-1	8.111988902E-1	9.571400881E-1
1.190493869E0	4.804342687E-1	9.257147908E-1	9.928264618E-1
1.192435000E0	5.123922229E-1	9.624664187E-1	1.024251819E0
1.194540177E0	5.305017233E-1	9.411611557E-1	1.053013921E0
1.195785576E0	5.368933082E-1	8.836368918E-1	1.078580260E0
1.198597561E0	5.454154015E-1	8.133293986E-1	1.112136126E0
1.200507769E0	5.571333170E-1	7.041398287E-1	1.156877160E0
1.202627946E0	5.736449361E-1	6.519418359E-1	1.189367771E0
1.204128846E0	5.981460214E-1	6.002765298E-1	1.220793009E0
1.206631176E0	6.242449880E-1	5.459480286E-1	1.253816247E0
1.208589115E0	6.588660479E-1	4.900216460E-1	1.284176350E0
1.210516692E0	6.972155571E-1	4.239752591E-1	1.317199469E0
1.211925692E0	7.392935157E-1	3.579288721E-1	1.350222707E0
1.214684523E0	7.888283134E-1	2.918824553E-1	1.374723792E0
1.216573423E0	8.388957381E-1	2.269013226E-1	1.405616403E0
1.218730176E0	8.942894936E-1	1.667138934E-1	1.429052234E0
1.220003384E0	9.555422068E-1	1.054611802E-1	1.451955438E0
1.222787407E0	1.016262293E0	4.687163606E-2	1.473260760E0
1.224816407E0	1.080178142E0	-7.989482954E-3	1.494566083E0
1.226830984E0	1.142496109E0	-6.125270575E-2	1.517469168E0
1.228307769E0	1.205346704E0	-1.097222418E-1	1.542502880E0
1.230889215E0	1.267132044E0	-1.549959779E-1	1.568069220E0
1.232800307E0	1.325188994E0	-2.013349831E-1	1.597364068E0
1.234921215E0	1.385376453E0	-2.428802997E-1	1.625593543E0
1.236269115E0	1.440237522E0	-2.870887816E-1	1.654355645E0
1.238979023E0	1.489772320E0	-3.355582952E-1	1.683650494E0
1.240949576E0	1.530252337E0	-3.856257200E-1	1.708151579E0
1.243025715E0	1.570199847E0	-4.372910559E-1	1.734250546E0
1.244440846E0	1.601625085E0	-4.910869002E-1	1.758219004E0
1.247019561E0	1.627191424E0	-5.534048676E-1	1.779524326E0
1.248867000E0	1.648496747E0	-6.141249537E-1	1.797633767E0
1.250909153E0	1.658616781E0	-6.838997602E-1	1.815210581E0
1.252272807E0	1.657551527E0	-7.547398806E-1	1.827461123E0
1.254884807E0	1.649029374E0	-8.138620257E-1	1.830657005E0
1.257010461E0	1.629854560E0	-8.500810266E-1	1.829591751E0
1.259105407E0	1.601625085E0	-8.708537221E-1	1.818939090E0
1.260364384E0	1.572862983E0	-8.697884083E-1	1.801362157E0
1.263163176E0	1.535046101E0	-8.500810266E-1	1.782187462E0
1.265148576E0	1.491370201E0	-8.170578480E-1	1.757686377E0
1.267219792E0	1.443965912E0	-7.712514400E-1	1.733185291E0
1.268473038E0	1.392833233E0	-7.227819562E-1	1.707618952E0
1.271277561E0	1.347026944E0	-6.684534550E-1	1.682585239E0
1.273162346E0	1.291633129E0	-6.082659960E-1	1.658616781E0
1.275309445E0	1.236239433E0	-5.475459099E-1	1.641039848E0
1.276595192E0	1.177649856E0	-4.846953154E-1	1.619202018E0
1.279367522E0	1.113201380E0	-4.223773479E-1	1.608016729E0
1.281234230E0	1.049818158E0	-3.579288721E-1	1.592570305E0
1.283399176E0	9.795106649E-1	-2.897519469E-1	1.580852509E0
1.284762730E0	9.044095278E-1	-1.922802329E-1	1.563808203E0
1.287392792E0	8.245146871E-1	-1.006674916E-1	1.548361897E0
1.289286615E0	7.467503548E-1	-9.054748341E-3	1.542502880E0
1.291261038E0	6.641923785E-1	7.616640627E-2	1.539307117E0
1.292955846E0	5.842975378E-1	1.619201899E-1	1.535046101E0
1.295461830E0	5.038700700E-1	2.428802997E-1	1.538241863E0
1.297355038E0	4.250405133E-1	3.254382908E-1	1.538774490E0
1.299492561E0	3.419498801E-1	4.095941782E-1	1.553155541E0
1.300839846E0	2.588592768E-1	4.942827225E-1	1.563275576E0
1.303550638E0	1.747033745E-1	5.651227832E-1	1.576058745E0
1.305580599E0	5.645901710E-2	6.476807594E-1	1.598429322E0
1.307592099E0	-2.237055451E-2	6.870955825E-1	1.617604017E0
1.308938192E0	-6.072007492E-2	7.036072016E-1	1.625060916E0
1.311650330E0	-1.624528319E-1	7.430219650E-1	1.659149408E0
1.313584961E0	-2.269013226E-1	7.632619739E-1	1.684715748E0
1.315697715E0	-2.833603323E-1	7.845672965E-1	1.707086325E0
1.316970115E0	-3.382214606E-1	8.037420511E-1	1.731587410E0
1.319756330E0	-3.813646734E-1	8.218515515E-1	1.748098969E0
1.321735499E0	-4.298342168E-1	8.442220688E-1	1.766208410E0
1.323788368E0	-4.681837261E-1	8.697884083E-1	1.782720089E0
1.325233846E0	-5.022721887E-1	8.980179429E-1	1.792840123E0
1.327793176E0	-5.352953672E-1	9.283779860E-1	1.800829530E0
1.329628653E0	-5.619270205E-1	9.582054019E-1	1.809351683E0
1.331651807E0	-5.832322836E-1	9.885654449E-1	1.812014818E0
1.333187846E0	-6.061354876E-1	1.015197039E0	1.813612700E0
1.335683461E0	-6.194512844E-1	1.040763378E0	1.808819056E0
1.337877291E0	-6.343649626E-1	1.066862345E0	1.802427411E0
1.339894291E0	-6.407565475E-1	1.084971905E0	1.790176868E0
1.341135230E0	-6.455502510E-1	1.091363430E0	1.775795817E0
1.343952022E0	-6.471481323E-1	1.095091820E0	1.763545275E0
1.345939769E0	-6.423544884E-1	1.099885583E0	1.743837953E0
1.347992830E0	-6.354302764E-1	1.114266634E0	1.723597884E0
1.349287423E0	-6.210491657E-1	1.170192957E0	1.690574646E0
1.352049561E0	-6.066681147E-1	1.258610010E0	1.646366239E0
1.353907730E0	-5.922870636E-1	1.346494317E0	1.597896695E0
1.356080791E0	-5.752428174E-1	1.416801691E0	1.552622914E0
1.357326346E0	-5.635249019E-1	1.473260760E0	1.510012388E0
1.360138676E0	-5.507417321E-1	1.513740778E0	1.472728133E0
1.362167945E0	-5.416869521E-1	1.543035507E0	1.437574387E0
1.364219253E0	-5.305017233E-1	1.559547186E0	1.404018521E0
1.365548346E0	-5.214469433E-1	1.567003965E0	1.375256419E0
1.368171560E0	-5.129248500E-1	1.558481932E0	1.348092198E0
1.369997269E0	-5.060006380E-1	1.543568254E0	1.325188994E0
1.372004653E0	-5.017395616E-1	1.512675524E0	1.302285790E0
1.373402653E0	-4.958806038E-1	1.474326015E0	1.283111095E0
1.376213922E0	-4.942827225E-1	1.429584861E0	1.267132044E0
1.378073538E0	-4.932174385E-1	1.377919555E0	1.252218366E0
1.380259291E0	-4.905542731E-1	1.326254249E0	1.237304688E0
1.381626999E0	-4.841626883E-1	1.276186824E0	1.227184653E0
1.384317445E0	-4.809668958E-1	1.223456264E0	1.216531992E0
1.386339192E0	-4.724447727E-1	1.171258211E0	1.205879331E0
1.388373253E0	-4.596616030E-1	1.116397142E0	1.193628788E0
1.389597115E0	-4.458131790E-1	1.056742311E0	1.183508754E0
1.392431483E0	-4.287689328E-1	9.949570298E-1	1.164334059E0
1.394310038E0	-4.069310129E-1	9.395632744E-1	1.144626617E0
1.396464445E0	-3.856257200E-1	8.868326545E-1	1.129712939E0
1.397681153E0	-3.589941263E-1	8.314388990E-1	1.107342362E0
1.400522830E0	-3.307646215E-1	7.739146352E-1	1.089232922E0
1.402397961E0	-2.988066673E-1	7.158577442E-1	1.071655989E0
1.404554291E0	-2.663161159E-1	6.588660479E-1	1.058872819E0
1.405895846E0	-2.343581766E-1	5.992112756E-1	1.048752904E0
1.408548368E0	-1.954760253E-1	5.459480286E-1	1.040230751E0
1.410444192E0	-1.576591432E-1	4.958806038E-1	1.030643344E0
1.412407922E0	-1.209075153E-1	4.484763443E-1	1.029578090E0
1.413801999E0	-8.096009493E-2	3.989415467E-1	1.024251819E0
1.416315076E0	-2.396845073E-2	3.286340833E-1	1.017327547E0
1.418499230E0	1.118527725E-2	2.902845740E-1	1.009338021E0
1.420651830E0	4.261057824E-2	2.530003190E-1	1.007740140E0
1.421885538E0	7.403588295E-2	2.146507949E-1	9.981527925E-1
1.424710137E0	9.693906456E-2	1.810949594E-1	9.880327582E-1
1.426683999E0	1.198422536E-1	1.448759735E-1	9.795106649E-1
1.428752253E0	1.368864775E-1	1.123853996E-1	9.683253765E-1
1.429974692E0	1.549959779E-1	7.989483327E-2	9.587380290E-1
1.432810329E0	1.667138934E-1	5.219795927E-2	9.470201135E-1
1.434759499E0	1.768338978E-1	2.769687586E-2	9.353021979E-1
1.436857406E0	1.842907518E-1	1.065264456E-2	9.209211469E-1
1.438186230E0	1.901497096E-1	-4.793690052E-3	9.118663669E-1
1.440915714E0	1.954760253E-1	-1.651159860E-2	9.038769007E-1
1.442828615E0	1.960086524E-1	-2.769687586E-2	8.985505700E-1
1.444947945E0	1.960086524E-1	-2.769687586E-2	8.910937309E-1
1.446327846E0	1.869539171E-1	-1.651159860E-2	8.926916122E-1
1.448952214E0	1.789644361E-1	-1.171790902E-2	8.932242393E-1
1.450822307E0	1.688444167E-1	-1.597896591E-2	8.953547478E-1
1.452734922E0	1.560612470E-1	-2.183792181E-2	8.926916122E-1
1.454172115E0	1.379517466E-1	-3.515372798E-2	8.884305358E-1
1.456967230E0	1.251685768E-1	-4.580637068E-2	8.799084425E-1
1.458945307E0	1.043959185E-1	-3.941478580E-2	8.617989421E-1
1.461008807E0	8.788431436E-2	-4.261057824E-2	8.484831452E-1
1.462343884E0	7.510114461E-2	-5.539375171E-2	8.351673484E-1
1.465109099E0	6.764429063E-2	-7.510114461E-2	8.234494328E-1
1.467137906E0	6.657902896E-2	-9.640643001E-2	8.143946528E-1
1.469152445E0	6.391586363E-2	-1.182443574E-1	8.080030680E-1
1.470388038E0	6.924218684E-2	-1.347559541E-1	8.074704409E-1
1.473209752E0	7.616640627E-2	-1.443433315E-1	8.021441102E-1
1.475238752E0	8.894958347E-2	-1.518001854E-1	7.978830934E-1
1.477240906E0	1.049285457E-1	-1.619201899E-1	7.968178391E-1
1.478489769E0	1.267664731E-1	-1.672465205E-1	7.920241356E-1
1.481298406E0	1.491370201E-1	-1.752360016E-1	7.866978049E-1
1.483269192E0	1.720402092E-1	-1.773665249E-1	7.781757116E-1
1.485345022E0	1.933455020E-1	-1.821602285E-1	7.675230503E-1
1.486711076E0	2.162486911E-1	-1.837581247E-1	7.515440583E-1
1.489342637E0	2.386192381E-1	-1.890844405E-1	7.360977530E-1
1.491279230E0	2.567287385E-1	-2.018676102E-1	7.147924304E-1
1.493224730E0	2.711097896E-1	-2.167813182E-1	6.950850487E-1
1.494572499E0	2.876214087E-1	-2.343581766E-1	6.727145314E-1
1.497100269E0	2.998719513E-1	-2.535329461E-1	6.471481323E-1
1.499283499E0	3.105245829E-1	-2.721750736E-1	6.263754964E-1
1.501429022E0	3.238403797E-1	-2.908172011E-1	6.045376062E-1
1.502695461E0	3.275688291E-1	-3.046656251E-1	5.811017752E-1
1.505486752E0	3.355582952E-1	-3.185140789E-1	5.550028086E-1
1.507510576E0	3.387540877E-1	-3.312972486E-1	5.336974859E-1
1.509542791E0	3.403519988E-1	-3.430151641E-1	5.113269091E-1
1.510797999E0	3.440804183E-1	-3.547330499E-1	4.942827225E-1
1.513600714E0	3.467435837E-1	-3.616572917E-1	4.671184719E-1
1.515495769E0	3.483414650E-1	-3.648530841E-1	4.495415986E-1
1.517632060E0	3.462109566E-1	-3.643204570E-1	4.271710515E-1
1.518909153E0	3.462109566E-1	-3.557983339E-1	4.095941782E-1
1.521690060E0	3.430151641E-1	-3.488741219E-1	3.957457542E-1
1.523594230E0	3.360909224E-1	-3.398193717E-1	3.771036267E-1
1.525721714E0	3.323625028E-1	-3.259709179E-1	3.579288721E-1
1.527240845E0	3.265035450E-1	-3.121224940E-1	3.408846259E-1
1.529716291E0	3.158509135E-1	-2.934803665E-1	3.195793331E-1
1.531573422E0	3.057309091E-1	-2.753708661E-1	3.036003709E-1
1.533506922E0	2.940129936E-1	-2.551308274E-1	2.822950780E-1
1.534971269E0	2.796319127E-1	-2.322276533E-1	2.636529505E-1
1.537785021E0	2.673813701E-1	-2.119876295E-1	2.476739883E-1
1.539686615E0	2.567287385E-1	-1.922802329E-1	2.269013226E-1
1.541799153E0	2.423476577E-1	-1.736381054E-1	2.098570913E-1
1.543173538E0	2.279665917E-1	-1.608549356E-1	1.933455020E-1
1.545874021E0	2.173139453E-1	-1.486043930E-1	1.731054783E-1
1.547851192E0	2.034655064E-1	-1.406149119E-1	1.549959779E-1
1.549915483E0	1.906823367E-1	-1.299622655E-1	1.315601617E-1
1.551327422E0	1.747033745E-1	-1.065264493E-1	1.059938148E-1
1.553973175E0	1.624528319E-1	-6.231797114E-2	7.776430249E-2
1.555825922E0	1.502022892E-1	-3.994741663E-2	4.474110901E-2
1.558017867E0	1.352885813E-1	-3.408846259E-2	1.331580617E-2
1.559329845E0	1.230380461E-1	-4.580637068E-2	-1.118527725E-2
1.562074944E0	1.107875034E-1	-6.870955974E-2	-4.261057824E-2
1.564015038E0	1.038632840E-1	-1.001348570E-1	-7.084008306E-2
1.566105598E0	1.022653878E-1	-1.400822699E-1	-1.012001261E-1
1.567502884E0	9.853696078E-2	-1.837581247E-1	-1.310275346E-1
1.570109098E0	1.012001261E-1	-2.306297570E-1	-1.619201899E-1
1.571949269E0	1.081243455E-1	-2.817624509E-1	-1.976065636E-1
1.574048076E0	1.235706806E-1	-3.323625028E-1	-2.386192381E-1
1.575387153E0	1.400822699E-1	-3.792341352E-1	-2.769687474E-1
1.578091538E0	1.581917703E-1	-4.223773479E-1	-3.249056637E-1
1.580177768E0	1.842907518E-1	-4.660531878E-1	-3.723099232E-1
1.581771115E0	2.130528986E-1	-4.932174385E-1	-4.191815555E-1
1.583597384E0	2.300971150E-1	-4.729774296E-1	-4.671184719E-1
1.585846461E0	2.508697808E-1	-4.697816372E-1	-5.166532397E-1
1.588247192E0	2.588592768E-1	-4.900216460E-1	-5.709817410E-1
1.589861345E0	2.689792812E-1	-5.289037824E-1	-6.247776151E-1
1.591686576E0	2.764361203E-1	-5.896238685E-1	-6.870955825E-1
1.593831076E0	2.785666585E-1	-6.721818447E-1	-7.563377619E-1
1.596274153E0	2.790992856E-1	-7.749798894E-1	-8.287757635E-1
1.598025192E0	2.796319127E-1	-8.969526887E-1	-9.070726633E-1
1.599588230E0	2.828277051E-1	-1.033306479E0	-9.853696227E-1
1.601955499E0	2.870887816E-1	-1.179780364E0	-1.065264463E0
1.604246845E0	2.886866629E-1	-1.344896317E0	-1.146224499E0
1.605963268E0	2.908172011E-1	-1.531850338E0	-1.226119399E0
1.607792538E0	2.886866629E-1	-1.766741157E0	-1.325721622E0
1.609980038E0	2.950782478E-1	-2.003229856E0	-1.429052234E0
1.612240692E0	3.089267015E-1	-2.231729031E0	-1.530784965E0
1.613976961E0	3.392867148E-1	-2.445847273E0	-1.631985188E0
1.615641730E0	3.781688809E-1	-2.626409531E0	-1.731587410E0
1.618472961E0	4.319647253E-1	-2.764361382E0	-1.835983276E0
1.620317922E0	4.905542731E-1	-2.873018265E0	-1.936650753E0
1.622513367E0	5.544701219E-1	-2.968359470E0	-2.040513992E0
1.623717268E0	6.247776151E-1	-3.055711031E0	-2.141714096E0
1.626572290E0	7.419567108E-1	-3.174488068E0	-2.286590099E0
1.628562845E0	8.186557293E-1	-3.254915476E0	-2.383529186E0
1.630630252E0	8.969526887E-1	-3.335875750E0	-2.466087103E0
1.631837961E0	9.784454107E-1	-3.424825191E0	-2.538525105E0
1.634689867E0	1.059938192E0	-3.521764278E0	-2.593386412E0
1.636497653E0	1.142496109E0	-3.621899128E0	-2.643986464E0
1.638722559E0	1.226652026E0	-3.740143538E0	-2.673813820E0
1.640354076E0	1.314003706E0	-3.863181591E0	-2.690325499E0
1.642320538E0	1.396561742E0	-3.963316441E0	-2.695651770E0
1.644500615E0	1.473793387E0	-4.027232170E0	-2.690325499E0
