"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"
1.559437300E-2	1.806273460E-1	-2.153449059E-1	-3.710446358E-1
2.368552700E-2	1.405107975E-1	-2.027873993E-1	-1.874418259E-1
3.179102700E-2	2.531790733E-1	-3.239912987E-1	1.710271835E-1
3.952550000E-2	2.698791027E-1	-4.686999321E-1	3.823657036E-1
4.787356600E-2	1.963167191E-1	-4.686379433E-1	5.581746101E-1
5.598656500E-2	1.363182068E-1	-3.770403862E-1	6.657457352E-1
6.407448900E-2	1.308224201E-1	-2.782983780E-1	6.526908875E-1
7.216210400E-2	1.853942871E-1	-1.817979813E-1	6.006040573E-1
7.990453900E-2	2.260270119E-1	-5.081939697E-2	4.760274887E-1
8.816007700E-2	2.129478455E-1	4.402446747E-2	3.994493484E-1
9.634675800E-2	2.562129498E-1	-5.789852142E-2	2.122793198E-1
1.044489500E-1	2.183306217E-1	-9.333086014E-2	-8.135795593E-2
1.125361420E-1	8.803439140E-2	-1.142115593E-1	-3.485407829E-1
1.204187310E-1	-4.163312912E-2	-8.933877945E-2	-5.338549614E-1
1.286352580E-1	-1.061720848E-1	-5.027484894E-2	-5.422506332E-1
1.367308730E-1	-1.908326149E-1	5.772590637E-3	-3.582878113E-1
1.448179500E-1	-2.581689358E-1	-3.403186798E-3	-6.554317474E-2
1.529210650E-1	-3.085083961E-1	-9.776020050E-2	3.712625504E-1
1.606993460E-1	-3.882453442E-1	-1.177687645E-1	8.520078659E-1
1.689954110E-1	-3.721072674E-1	-3.104066849E-2	1.326162338E0
1.771054110E-1	-2.519998550E-1	4.178524017E-2	1.668999672E0
1.851939880E-1	-5.966711044E-2	-5.143189430E-2	1.691537857E0
1.932813340E-1	4.207611084E-2	-2.248737812E-1	1.509095192E0
2.012068080E-1	-2.283287048E-2	-3.090088367E-1	1.241251945E0
2.093716800E-1	-4.517147541E-1	-3.664135933E-2	1.037718773E0
2.174688340E-1	-5.083336830E-1	-1.514637470E-1	7.974605560E-1
2.255721800E-1	-3.145577908E-1	-2.674956322E-1	5.760593414E-1
2.336596030E-1	-6.243205070E-2	-3.891167641E-1	4.790134430E-1
2.414540390E-1	1.470098495E-1	-5.375552177E-1	3.789901733E-1
2.497518080E-1	3.527443409E-1	-6.969740391E-1	3.068494797E-1
2.578616030E-1	5.737152100E-1	-8.439815044E-1	1.725082397E-1
2.659479110E-1	1.049606562E0	-1.167519331E0	-1.871385574E-1
2.740506800E-1	1.001806021E0	-1.792334914E0	-3.083524704E-1
2.819262310E-1	3.203010559E-2	-2.578874350E0	5.653924942E-1
2.901305260E-1	-1.893329620E-1	-2.288347483E0	4.523286819E-1
2.982447570E-1	-1.292815924E0	-1.485951424E0	1.177664757E0
3.063334490E-1	-1.277641773E0	-4.147381783E-1	9.250783920E-1
3.144217950E-1	-1.029015064E0	-7.441759109E-2	9.098358154E-1
3.223703460E-1	-9.351818562E-1	2.407717705E-2	9.817686081E-1
3.304770770E-1	-6.717071533E-1	-4.077196121E-3	1.335545540E0
3.386092180E-1	-5.828645229E-1	-3.062725067E-2	2.024734497E0
3.467117950E-1	-4.902744293E-1	-1.434552670E-1	2.161734581E0
3.547987570E-1	-4.284498692E-1	-4.606175423E-2	1.864982605E0
3.626641920E-1	-3.484504223E-1	2.640850544E-1	1.992064476E0
3.708990640E-1	-6.188344955E-2	4.853634834E-1	1.999634743E0
3.789934870E-1	3.764228821E-1	2.888021469E-1	1.708358765E0
3.951821800E-1	7.447723150E-1	-1.280881405E0	1.040937424E0
4.029944230E-1	1.049997211E0	-2.131525517E0	5.345516205E-1
4.112125770E-1	1.705895901E0	-2.873606205E0	-4.908409119E-1
4.193701030E-1	2.080120802E0	-3.163583755E0	-1.505504608E0
4.274570260E-1	2.429836273E0	-2.542842388E0	-1.941818237E0
4.355449100E-1	2.450573206E0	-1.363371968E0	-1.987339973E0
4.434506920E-1	1.676007986E0	-7.866517305E-1	-1.922600746E0
4.516356020E-1	4.468953609E-1	-9.647564888E-1	-1.710314274E0
4.597328330E-1	-4.072563648E-1	-1.329409838E0	-1.401412487E0
4.678353330E-1	-1.586302519E0	-1.816480875E0	-1.104252815E0
4.759222180E-1	-3.431087017E0	-1.894921303E0	-5.588121414E-1
4.837489230E-1	-2.860304594E0	-1.678004503E0	-1.520333290E0
4.919757310E-1	-2.875100136E0	-1.911597252E0	-1.421008110E0
5.001220250E-1	-1.682960033E0	-1.745198488E0	-4.434318542E-1
5.082084480E-1	-1.561247110E0	-1.438251019E0	7.082557678E-2
5.163105250E-1	-1.198135376E0	-1.269861221E0	5.011701584E-1
5.241945770E-1	2.414489985E-1	-1.088872075E0	8.133726120E-1
5.323857560E-1	1.601503611E0	-1.580558896E0	8.530969620E-1
5.404667170E-1	1.851853728E0	-1.779784203E0	8.560113907E-1
5.485551790E-1	1.936582327E0	-1.771116614E0	1.915550232E-1
5.566428330E-1	1.409639478E0	-1.548107624E0	-6.007595062E-1
5.644645380E-1	9.652680159E-2	-9.068261385E-1	-1.382316589E0
5.727054230E-1	-1.012778878E0	-3.404018879E-1	-2.155281067E0
5.808347170E-1	-1.214729309E0	-5.463185310E-1	-2.753207684E0
5.970251020E-1	-9.034843445E-1	-4.510813951E-1	-2.283679962E0
6.049329230E-1	-3.127523065E-1	-3.803346157E-1	-1.456423759E0
6.131719860E-1	-8.347907662E-1	6.526833773E-1	-7.920007706E-1
6.212261400E-1	-4.506720603E-1	9.981011152E-1	-4.077472687E-1
6.293132940E-1	1.934719682E-1	1.392393112E-1	1.945924759E-1
6.374151020E-1	1.254951477E0	-1.015109539E0	1.584748268E0
6.453465000E-1	6.762497425E-1	-2.266893387E-1	1.348432541E0
6.534316920E-1	4.170296788E-1	3.104109764E-1	1.058600426E0
6.615954480E-1	7.822571993E-1	2.255455256E-1	4.292612076E-1
6.696809090E-1	6.233513355E-3	6.042858362E-1	-2.238368988E-1
6.777657170E-1	-8.197848797E-1	9.711436033E-1	-8.851909637E-1
6.856510770E-1	-7.300241590E-1	1.207212448E0	-1.072901726E0
6.938562170E-1	1.887249947E-2	8.178067803E-1	-1.207226753E0
7.019525630E-1	7.872730494E-1	1.187214732E0	1.049999237E0
7.100531400E-1	9.545277357E-1	7.066524625E-1	1.393586159E0
7.181384480E-1	1.268689513E0	-1.399214268E-1	1.494814873E0
7.259672690E-1	1.029687047E0	-8.351757526E-1	1.238791466E0
7.423354860E-1	1.407621622E0	-1.901792049E0	5.439548492E-1
7.504222170E-1	8.894426823E-1	-1.704779148E0	3.887948990E-1
7.585238320E-1	1.973906517E0	-1.484941244E0	-1.161993027E0
7.665111780E-1	2.806348324E0	-1.248132467E0	-1.544799328E0
7.745965240E-1	3.016385794E0	-1.033285737E0	-1.097009659E0
7.827079090E-1	1.055645704E0	7.580593228E-1	2.002735138E-1
7.907943320E-1	5.177321434E-1	9.176540375E-1	-1.436758041E-1
7.988809090E-1	7.965579033E-1	1.551446319E-1	-7.153568268E-1
8.067211920E-1	1.595613956E-1	-6.085032225E-2	-1.108096123E0
8.149669860E-1	-7.627203465E-1	2.495295405E-1	-8.697586060E-1
8.230613700E-1	-1.375481844E0	3.803007603E-1	-5.730543137E-1
8.311608320E-1	-1.647426605E0	-6.914532185E-2	-6.637573242E-3
8.392449090E-1	-2.015159607E0	-4.424023628E-2	1.565101624E0
8.472416780E-1	-1.890391827E0	-2.070378959E-1	1.858482361E0
8.553423320E-1	2.159190178E-1	-6.893576384E-1	8.490743637E-1
8.634389090E-1	2.578974724E0	-4.657858014E-1	-5.019006729E-1
8.715241780E-1	3.224874496E0	-3.702592850E-2	-8.895702362E-1
8.796239080E-1	2.934346676E0	4.973226786E-2	-4.160165787E-1
8.874981540E-1	1.977892876E0	3.142197132E-1	5.600786209E-1
8.956791540E-1	9.837503433E-1	1.250059605E-1	5.053339005E-1
9.038081780E-1	-2.744417191E-1	-3.476247489E-1	4.511384964E-1
9.118948310E-1	-8.992586136E-1	-9.891681075E-1	5.960083008E-1
9.279829080E-1	-2.561364651E0	-3.562635183E-2	1.542111397E0
9.360689080E-1	-1.977777123E0	-4.768067896E-1	2.047877312E0
9.441647160E-1	-1.181124687E0	-5.609146357E-1	1.554727554E0
9.522681770E-1	-7.571644783E-1	2.642322779E-1	2.066071510E0
9.603574470E-1	1.294639111E-1	-6.217914820E-2	2.425145149E0
9.682492690E-1	5.087630749E-1	4.036575556E-1	1.856933594E0
9.764194610E-1	5.035245419E-1	4.812269211E-1	5.056724548E-1
9.845627930E-1	4.408421516E-1	3.855297565E-1	-9.777936935E-1
9.926516000E-1	-3.607158661E-1	8.689374924E-1	-1.868348598E0
1.000756523E0	-6.231493950E-1	1.419254303E0	-2.308319569E0
1.008595769E0	-4.282042980E-1	1.017751336E0	-2.526288509E0
1.016840177E0	-9.533836842E-1	1.326128840E0	-2.540698528E0
1.025123485E0	-1.481106400E0	1.881871939E0	-2.140246391E0
1.033028946E0	-9.763368368E-1	6.769517660E-1	-2.052078247E0
1.041118254E0	1.590094566E-1	-1.277224302E0	-2.041372299E0
1.048899615E0	1.449154139E0	-2.174617290E0	-5.518417358E-1
1.057151769E0	3.076312542E-1	-2.356410980E0	7.698059082E-2
1.065309562E0	-8.216823339E-1	-2.363144159E0	1.369665146E0
1.073412215E0	-1.944014668E0	-2.335582018E0	2.433966637E0
1.081499215E0	-2.113378763E0	-1.989400625E0	2.789519310E0
1.089320269E0	-2.124805927E0	-1.358796358E0	2.638348579E0
1.097597192E0	-1.836263657E0	-8.805156350E-1	1.927395821E0
1.105695485E0	-1.402467489E0	-5.150664449E-1	1.397352219E0
1.113784408E0	-6.549996138E-2	-6.426210999E-1	1.063658714E0
1.121887061E0	1.681743622E0	-8.609678745E-1	7.639036179E-1
1.129653192E0	2.220197916E0	1.099233627E-1	6.521244049E-1
1.137964061E0	2.980270386E0	-1.128360033E-1	6.975917816E-1
1.146074677E0	2.944454670E0	-3.501777649E-1	2.837715149E-1
1.154161023E0	1.983846188E0	-1.525125653E-1	-5.473718643E-1
1.162248100E0	7.424196601E-1	4.434950650E-1	-1.091134071E0
1.170050538E0	-1.005592465E0	8.579074144E-1	-1.275893211E0
1.178339215E0	-2.972332954E0	1.993286729E0	-9.731359482E-1
1.186437253E0	-2.741208553E0	5.878303647E-1	8.094472885E-1
1.194540177E0	-1.404127359E0	-7.864670157E-1	1.809092522E0
1.202627946E0	-7.015392184E-1	-1.710517526E0	1.396693230E0
1.210487730E0	-1.178668499E0	-1.711001873E0	1.862681389E0
1.218730176E0	-1.262202263E0	-1.981341362E0	2.349748611E0
1.226830984E0	-9.609906673E-1	-2.237265348E0	2.616189957E0
1.234921215E0	-1.031581759E0	-2.114626884E0	2.461040497E0
1.243025715E0	-5.126904249E-1	-2.111411810E0	2.066781044E0
1.250887038E0	-3.975009918E-2	-1.849713087E0	1.610847473E0
1.259105407E0	4.001377225E-1	-1.535253048E0	5.315008163E-1
1.275309445E0	2.184419036E-1	-1.105539799E-1	-1.638453484E0
1.283399176E0	1.194396019E-1	2.057532072E-1	-2.199241161E0
1.291219269E0	-6.852352619E-2	-2.081900835E-2	-2.811831951E0
1.299492561E0	-2.438661456E-1	-3.278222680E-1	-3.156590939E0
1.307592099E0	-2.629858255E-1	-4.880678952E-1	-3.215242386E0
1.315697715E0	-6.332039833E-1	-2.160940766E-1	-2.376862049E0
1.323788368E0	-5.481491685E-1	-2.338544726E-1	-1.562273979E0
1.331631807E0	-2.053511739E-1	-5.452677608E-1	-1.052761078E0
1.339894291E0	4.327048063E-1	-6.416811347E-1	-4.797525406E-1
1.347992830E0	8.191845417E-1	-2.737595141E-1	1.919994354E-1
1.356080791E0	1.891898870E0	-6.504064202E-1	-2.705278397E-1
1.364219253E0	1.047056317E0	2.063147426E-1	2.417564392E-1
1.371974499E0	7.721512318E-1	6.771618724E-1	7.133483887E-1
1.380234192E0	6.550819874E-1	6.237247586E-1	6.770734787E-1
1.388373253E0	3.175934255E-1	4.268016815E-1	6.807241440E-1
1.396464445E0	2.327933609E-1	2.813887596E-2	9.755849838E-1
1.404554291E0	4.040411115E-1	-2.905167341E-1	9.501476288E-1
1.412389884E0	2.526470423E-1	-1.869078726E-1	9.133806229E-1
1.420651830E0	1.429849565E-1	3.566330671E-2	1.033045769E0
1.428752253E0	2.731941044E-1	3.285455704E-2	7.726602554E-1
1.436857406E0	3.228815496E-1	-7.281541824E-2	3.284416199E-1
1.444947945E0	1.239009798E-1	-7.689166069E-2	4.212379456E-3
1.452714692E0	-1.023162305E-1	1.252780557E-1	-4.206743240E-1
1.460983846E0	2.627909482E-1	-2.076675445E-1	-3.907680511E-1
1.469152445E0	2.474443316E-1	-6.927409768E-2	2.684593201E-2
1.477240906E0	2.181515694E-1	1.180982292E-1	1.597547531E-1
1.485345022E0	2.700237632E-1	1.655677855E-1	3.576412201E-1
1.493197615E0	5.708088279E-1	6.755802035E-2	3.237962723E-1
1.501429022E0	7.598661780E-1	8.907535672E-2	1.471338272E-1
1.509542791E0	6.892769337E-1	1.474395692E-1	-8.132934570E-2
1.517632060E0	6.051441431E-1	2.142411470E-1	-2.685098648E-1
1.525721714E0	6.331999302E-1	2.058346868E-1	-4.790802002E-1
1.533482999E0	7.462684512E-1	1.441291571E-1	-6.129016876E-1
1.541768538E0	7.407838702E-1	3.154221773E-1	-5.815477371E-1
1.549915483E0	6.620309353E-1	5.201418400E-1	-3.876037598E-1
1.558017867E0	6.226704121E-1	5.814110041E-1	-2.251033783E-1
1.566105598E0	9.512119889E-1	4.730526805E-1	1.245975494E-1
1.574009576E0	1.137981892E0	7.024226785E-1	6.913566589E-1
1.581734692E0	1.360379815E0	8.859411478E-1	1.156899452E0
1.589820076E0	1.726517677E0	1.071606278E0	1.812095642E-1
1.597929768E0	1.989987016E0	4.687416553E-1	6.298418045E-1
1.605932961E0	2.367682457E0	7.451421022E-2	9.943904877E-1
1.613947230E0	4.829397202E0	-2.507445812E-1	1.141598701E0
1.622513367E0	3.677418232E0	1.905463934E-1	1.936643600E0
1.630630252E0	2.602916718E0	-2.169771791E-1	2.468064308E0
